state,submission_year,submission_month,new_case,new_death,population,pnew_case,pnew_death
IA,2021,5,6582.0,105.0,3190369,0.0020630842388450993,3.291155349114789e-05
IA,2021,6,2437.0,83.0,3190369,0.0007638614843612134,2.601579942633595e-05
IA,2021,7,6373.0,45.0,3190369,0.0019975745752293856,1.4104951496206238e-05
IA,2021,8,26334.0,85.0,3190369,0.00825421761557989,2.664268615950067e-05
IA,2021,9,47250.0,295.0,3190369,0.01481019907101655,9.246579314179645e-05
IA,2021,10,32314.0,402.0,3190369,0.010128608947742408,0.00012600423336610905
IA,2021,11,42089.0,480.0,3190369,0.013192517856084985,0.0001504528159595332
IA,2021,12,24677.0,235.0,3190369,0.007734841957152919,7.36591911468548e-05
ID,2020,1,0.0,0.0,1839106,0.0,0.0
ID,2020,2,0.0,0.0,1839106,0.0,0.0
ID,2020,3,525.0,9.0,1839106,0.0002854647856077899,4.8936820389906835e-06
ID,2020,4,1490.0,54.0,1839106,0.0008101762486773465,2.9362092233944103e-05
ID,2020,5,824.0,19.0,1839106,0.00044804377779203593,1.0331106526758109e-05
ID,2020,6,3278.0,10.0,1839106,0.0017823877470901624,5.4374244877674265e-06
ID,2020,7,14604.0,97.0,1839106,0.007940814721935549,5.274301753134403e-05
ID,2020,8,11367.0,172.0,1839106,0.006180720415245233,9.352370118959973e-05
ID,2020,9,9960.0,108.0,1839106,0.005415674789816356,5.8724184467888205e-05
ID,2020,10,22560.0,160.0,1839106,0.012266829644403314,8.699879180427882e-05
ID,2020,11,37090.0,300.0,1839106,0.020167407425129385,0.0001631227346330228
ID,2020,12,39379.0,507.0,1839106,0.021412033890379347,0.0002756774215298085
ID,2021,1,21606.0,289.0,1839106,0.011748099348270301,0.0001571415676964786
ID,2021,2,8457.0,135.0,1839106,0.004598429889304912,7.340523058486025e-05
ID,2021,3,9396.0,102.0,1839106,0.005109004048706274,5.5461729775227746e-05
ID,2021,4,7120.0,84.0,1839106,0.0038714462352904076,4.567436569724638e-05
ID,2021,5,4422.0,44.0,1839106,0.002404429108490756,2.3924667746176674e-05
ID,2021,6,2920.0,62.0,1839106,0.0015877279504280884,3.371203182415804e-05
ID,2021,7,5775.0,47.0,1839106,0.0031401126416856886,2.5555895092506904e-05
ID,2021,8,20616.0,164.0,1839106,0.011209794323981326,8.917376159938579e-05
ID,2021,9,35933.0,544.0,1839106,0.01953829741189469,0.000295795892134548
ID,2021,10,33994.0,631.0,1839106,0.018483980803716587,0.00034310148517812457
ID,2021,11,15529.0,391.0,1839106,0.008443776487054036,0.00021260329747170635
ID,2021,12,5746.0,120.0,1839106,0.003124344110671163,6.524909385320911e-05
IL,2020,1,2.0,0.0,12812508,1.5609746350987644e-07,0.0
IL,2020,2,0.0,0.0,12812508,0.0,0.0
IL,2020,3,5992.0,99.0,12812508,0.0004676680006755898,7.726824443738885e-06
IL,2020,4,46924.0,2256.0,12812508,0.0036623586888687213,0.00017607793883914064
IL,2020,5,67342.0,3035.0,12812508,0.00525595769384105,0.0002368779008762375
IL,2020,6,23978.0,1734.0,12812508,0.0018714524900199088,0.00013533650086306286
IL,2020,7,35880.0,568.0,12812508,0.0028003884953671835,4.433167963680491e-05
IL,2020,8,56607.0,543.0,12812508,0.004418104558451788,4.238046134293145e-05
IL,2020,9,59038.0,681.0,12812508,0.004607841025348043,5.315118632511293e-05
IL,2020,10,120796.0,1124.0,12812508,0.009427974601069517,8.772677449255056e-05
IL,2020,11,309745.0,2945.0,12812508,0.02417520441743334,0.00022985351501829306
IL,2020,12,237085.0,4993.0,12812508,0.018504183568119528,0.00038969731765240654
IL,2021,1,162912.0,3275.0,12812508,0.012715074987660495,0.00025560959649742265
IL,2021,2,60395.0,1482.0,12812508,0.004713753154339494,0.00011566822046081844
IL,2021,3,57889.0,844.0,12812508,0.004518163032561619,6.587312960116786e-05
IL,2021,4,90470.0,712.0,12812508,0.007061068761869261,5.5570697009516014e-05
IL,2021,5,47131.0,932.0,12812508,0.003678514776341993,7.274141799560242e-05
IL,2021,6,9553.0,451.0,12812508,0.0007455995344549249,3.519997802147714e-05
IL,2021,7,29741.0,246.0,12812508,0.0023212473311236175,1.9199988011714804e-05
IL,2021,8,101462.0,580.0,12812508,0.007918980421319543,4.526826441786417e-05
IL,2021,9,104566.0,1165.0,12812508,0.00816124368468687,9.092677249450303e-05
IL,2021,10,68016.0,955.0,12812508,0.005308562539043878,7.4536538825966e-05
IL,2021,11,114351.0,756.0,12812508,0.00892495052490894,5.90048412067333e-05
IL,2021,12,101774.0,609.0,12812508,0.007943331625627083,4.753167763875738e-05
IN,2020,1,0.0,0.0,6785528,0.0,0.0
IN,2020,2,0.0,0.0,6785528,0.0,0.0
IN,2020,3,2159.0,50.0,6785528,0.00031817715585286805,7.368623340733396e-06
IN,2020,4,15676.0,1055.0,6785528,0.0023102107897867343,0.00015547795248947466
IN,2020,5,16739.0,1016.0,6785528,0.0024668677220107266,0.0001497304262837026
IN,2020,6,11020.0,505.0,6785528,0.0016240445842976405,7.44230957414073e-05
IN,2020,7,20560.0,320.0,6785528,0.0030299779177095725,4.715918938069374e-05
IN,2020,8,28042.0,332.0,6785528,0.004132618714416918,4.892765898246975e-05
IN,2020,9,25823.0,345.0,6785528,0.00380559921055517,5.084350105106043e-05
IN,2020,10,59339.0,693.0,6785528,0.00874493480831558,0.00010212911950256486
IN,2020,11,159628.0,1386.0,6785528,0.023524772132691812,0.00020425823900512973
IN,2020,12,172712.0,2534.0,6785528,0.025452993488494925,0.0003734418309083685
IN,2021,1,115569.0,2813.0,6785528,0.017031688617304357,0.00041455874914966086
IN,2021,2,35331.0,1489.0,6785528,0.005206816625029032,0.00021943760308704055
IN,2021,3,25339.0,474.0,6785528,0.0037342709366168705,6.98545492701526e-05
IN,2021,4,32488.0,293.0,6785528,0.004787836701874932,4.31801327766977e-05
IN,2021,5,23723.0,296.0,6785528,0.0034961170302443673,4.36222501771417e-05
IN,2021,6,9779.0,239.0,6785528,0.0014411553529806375,3.5222019568705633e-05
IN,2021,7,18304.0,164.0,6785528,0.0026975056325756817,2.4169084557605538e-05
IN,2021,8,86335.0,480.0,6785528,0.012723401922444356,7.07387840710406e-05
IN,2021,9,104242.0,1165.0,6785528,0.015362400685694614,0.00017168892383908813
IN,2021,10,55830.0,1080.0,6785528,0.00822780482226291,0.00015916226415984135
IN,2021,11,82547.0,828.0,6785528,0.012165155018150393,0.00012202440252254504
IN,2021,12,65098.0,619.0,6785528,0.009593652844701253,9.122355695827944e-05
KS,2020,1,0.0,0.0,2937880,0.0,0.0
KS,2020,2,0.0,0.0,2937880,0.0,0.0
KS,2020,3,428.0,9.0,2937880,0.0001456832818222664,3.0634334962626113e-06
KS,2020,4,3810.0,120.0,2937880,0.0012968535134178388,4.084577995016815e-05
KS,2020,5,5481.0,79.0,2937880,0.0018656309992239302,2.689013846719403e-05
KS,2020,6,4724.0,62.0,2937880,0.0016079622040382862,2.1103652974253543e-05
KS,2020,7,13369.0,88.0,2937880,0.004550560267948317,2.995357196345664e-05
KS,2020,8,14800.0,88.0,2937880,0.0050376461938540715,2.995357196345664e-05
KS,2020,9,17137.0,232.0,2937880,0.005833117758383596,7.896850790365841e-05
KS,2020,10,25432.0,351.0,2937880,0.008656582297438969,0.00011947390635424183
KS,2020,11,72265.0,531.0,2937880,0.024597669067490845,0.00018074257627949405
KS,2020,12,64987.0,1181.0,2937880,0.022120372513513144,0.00040199055100957154
KS,2021,1,52252.0,1038.0,2937880,0.01778561411630155,0.00035331599656895446
KS,2021,2,18978.0,956.0,2937880,0.006459760099119092,0.0003254047136030062
KS,2021,3,8709.0,178.0,2937880,0.0029643824798834535,6.058790692608275e-05
KS,2021,4,6758.0,69.0,2937880,0.002300298174193636,2.3486323471346685e-05
KS,2021,5,5182.0,94.0,2937880,0.0017638569308480946,3.199586096096505e-05
KS,2021,6,3794.0,80.0,2937880,0.0012914074094244829,2.7230519966778766e-05
KS,2021,7,15394.0,102.0,2937880,0.005239832804607404,3.4718912957642924e-05
KS,2021,8,37573.0,299.0,2937880,0.012789154083897232,0.00010177406837583564
KS,2021,9,39045.0,494.0,2937880,0.013290195651285962,0.00016814846079485888
KS,2021,10,24528.0,364.0,2937880,0.00834887742181437,0.0001238988658488434
KS,2021,11,30644.0,271.0,2937880,0.010430650673274606,9.224338638746307e-05
KS,2021,12,24064.0,189.0,2937880,0.008190940406007053,6.433210342151483e-05
KY,2020,1,0.0,0.0,4505836,0.0,0.0
KY,2020,2,0.0,0.0,4505836,0.0,0.0
KY,2020,3,711.0,22.0,4505836,0.000157795356954847,4.882556755283592e-06
KY,2020,4,4017.0,242.0,4505836,0.0008915104766351905,5.370812430811952e-05
KY,2020,5,5589.0,245.0,4505836,0.00124039135024,5.4373927502021823e-05
KY,2020,6,6465.0,175.0,4505836,0.0014348058828594738,3.88385196443013e-05
KY,2020,7,16964.0,212.0,4505836,0.0037648951271195843,4.705009236909643e-05
KY,2020,8,20183.0,304.0,4505836,0.004479301954176761,6.746805698210054e-05
KY,2020,9,20725.0,315.0,4505836,0.004599590397875111,6.990933535974235e-05
KY,2020,10,36176.0,541.0,4505836,0.008028698780869965,0.00012006650930038289
KY,2020,11,75695.0,1070.0,4505836,0.01679932425414507,0.00023746980582515652
KY,2020,12,89005.0,1735.0,4505836,0.01975327109109164,0.0003850561804735015
KY,2021,1,95177.0,1375.0,4505836,0.021123050195346656,0.0003051597972052245
KY,2021,2,40216.0,645.0,4505836,0.008925313748658407,0.00014314768668899624
KY,2021,3,19235.0,249.0,4505836,0.004268908144903632,5.526166509389157e-05
KY,2021,4,16337.0,169.0,4505836,0.003625742259594002,3.750691325649669e-05
KY,2021,5,11883.0,174.0,4505836,0.002637246451047042,3.861658524633387e-05
KY,2021,6,5536.0,134.0,4505836,0.0012286288271477258,2.9739209327636426e-05
KY,2021,7,20416.0,152.0,4505836,0.004531012668903173,3.373402849105027e-05
KY,2021,8,100782.0,807.0,4505836,0.022366992495954138,0.00017910105915972086
KY,2021,9,117156.0,1622.0,4505836,0.026000946328272934,0.0003599775935031812
KY,2021,10,46316.0,917.0,4505836,0.010279113576259767,0.00020351384293613883
KY,2021,11,38620.0,227.0,4505836,0.008571106449502378,5.0379108338607975e-05
KY,2021,12,30488.0,344.0,4505836,0.0067663359252311895,7.634543290079799e-05
LA,2020,1,0.0,0.0,4657757,0.0,0.0
LA,2020,2,0.0,0.0,4657757,0.0,0.0
LA,2020,3,5237.0,239.0,4657757,0.001124360931667324,5.131225179845149e-05
LA,2020,4,22807.0,1666.0,4657757,0.004896562873503277,0.0003576828932896242
LA,2020,5,11872.0,886.0,4657757,0.002548866332013456,0.00019022031419844358
LA,2020,6,18179.0,430.0,4657757,0.003902951570895605,9.231911411436879e-05
LA,2020,7,58185.0,728.0,4657757,0.012492064313359414,0.00015629840715176854
LA,2020,8,32614.0,1001.0,4657757,0.007002082762153543,0.00021491030983368176
LA,2020,9,18564.0,561.0,4657757,0.003985609382370098,0.00012044423957711834
LA,2020,10,19191.0,408.0,4657757,0.004120223532485701,8.75958106015406e-05
LA,2020,11,45765.0,501.0,4657757,0.009825544784753691,0.0001075625027239506
LA,2020,12,82861.0,1068.0,4657757,0.017789893289838866,0.00022929491598638573
LA,2021,1,85351.0,1371.0,4657757,0.018324485369245327,0.0002943476870948828
LA,2021,2,29474.0,749.0,4657757,0.006327938533504432,0.00016080701505037727
LA,2021,3,14833.0,533.0,4657757,0.003184580045717284,0.00011443276237897339
LA,2021,4,13648.0,241.0,4657757,0.0029301657428672215,5.174164302689041e-05
LA,2021,5,12836.0,194.0,4657757,0.002755832904121018,4.1650949158575686e-05
LA,2021,6,9586.0,162.0,4657757,0.0020580721579077656,3.478068950355289e-05
LA,2021,7,63914.0,270.0,4657757,0.013722055487222712,5.796781583925482e-05
LA,2021,8,144319.0,1527.0,4657757,0.03098465634853858,0.0003278402029131189
LA,2021,9,50833.0,1414.0,4657757,0.010913622157617927,0.00030357959850631965
LA,2021,10,17938.0,598.0,4657757,0.0038512099278687146,0.00012838797730323843
LA,2021,11,12423.0,254.0,4657757,0.00266716361544838,5.453268601174342e-05
LA,2021,12,6802.0,96.0,4657757,0.0014603595679207825,2.061077896506838e-05
MA,2020,1,0.0,0.0,7029917,0.0,0.0
MA,2020,2,1.0,0.0,7029917,1.4224919013979823e-07,0.0
MA,2020,3,6619.0,155.0,7029917,0.0009415473895353245,2.2048624471668728e-05
MA,2020,4,55585.0,3970.0,7029917,0.007906921233920686,0.000564729284854999
MA,2020,5,34760.0,3114.0,7029917,0.004944581849259387,0.0004429639780953317
MA,2020,6,6736.0,887.0,7029917,0.000958190544781681,0.00012617503165400103
MA,2020,7,6086.0,500.0,7029917,0.0008657285711908121,7.112459506989912e-05
MA,2020,8,8997.0,442.0,7029917,0.0012798159636877647,6.287414204179083e-05
MA,2020,9,11627.0,418.0,7029917,0.001653931333755434,5.946016147843566e-05
MA,2020,10,26460.0,542.0,7029917,0.0037639135710990615,7.709906105577064e-05
MA,2020,11,67556.0,820.0,7029917,0.00960978628908421,0.00011664433591463456
MA,2020,12,149046.0,1765.0,7029917,0.02120167279357637,0.0002510698205967439
MA,2021,1,148847.0,2219.0,7029917,0.02117336520473855,0.0003156509529202123
MA,2021,2,57123.0,1387.0,7029917,0.008125700488355694,0.00019729962672390016
MA,2021,3,54432.0,1024.0,7029917,0.007742907917689498,0.00014566317070315339
MA,2021,4,53393.0,367.0,7029917,0.007595111009134247,5.220545278130595e-05
MA,2021,5,18064.0,262.0,7029917,0.0025695893706853155,3.726928781662714e-05
MA,2021,6,2929.0,122.0,7029917,0.000416647877919469,1.7354401197055385e-05
MA,2021,7,10515.0,88.0,7029917,0.0014957502343199785,1.2517928732302246e-05
MA,2021,8,39388.0,164.0,7029917,0.005602911101226373,2.332886718292691e-05
MA,2021,9,52082.0,381.0,7029917,0.007408622320860972,5.419694144326313e-05
MA,2021,10,39971.0,369.0,7029917,0.005685842379077875,5.248995116158555e-05
MA,2021,11,67175.0,408.0,7029917,0.009555589347640947,5.803766957703768e-05
MA,2021,12,66849.0,321.0,7029917,0.009509216111655372,4.566199003487524e-05
MD,2020,1,0.0,0.0,6177224,0.0,0.0
MD,2020,2,0.0,0.0,6177224,0.0,0.0
MD,2020,3,1660.0,44.0,6177224,0.0002687291249273136,7.122940660723976e-06
MD,2020,4,21812.0,1204.0,6177224,0.0035310359475388946,0.0001949095580798106
MD,2020,5,29855.0,1436.0,6177224,0.004833077123316234,0.00023246688156362794
MD,2020,6,14591.0,632.0,6177224,0.0023620642541050804,0.00010231132949039892
MD,2020,7,21447.0,298.0,6177224,0.003471947917057889,4.824173447490329e-05
MD,2020,8,19498.0,266.0,6177224,0.00315643402279082,4.3061413994376764e-05
MD,2020,9,16647.0,184.0,6177224,0.0026948998449789095,2.9786842763027536e-05
MD,2020,10,20635.0,226.0,6177224,0.0033404972848645282,3.65860133937186e-05
MD,2020,11,54990.0,591.0,6177224,0.008902056975754805,9.567404387472431e-05
MD,2020,12,79084.0,1404.0,6177224,0.012802514527561247,0.0002272865610831014
MD,2021,1,75417.0,1315.0,6177224,0.012208882177495911,0.000212878794746637
MD,2021,2,27066.0,770.0,6177224,0.004381579816435344,0.00012465146156266958
MD,2021,3,30226.0,457.0,6177224,0.0048931364638873385,7.398145186251947e-05
MD,2021,4,35412.0,487.0,6177224,0.005732672151762669,7.88380023130131e-05
MD,2021,5,11604.0,300.0,6177224,0.0018785137142509321,4.85655045049362e-05
MD,2021,6,2410.0,130.0,6177224,0.0003901428861896541,2.1045051952139018e-05
MD,2021,7,6467.0,82.0,6177224,0.0010469103921114079,1.3274571231349227e-05
MD,2021,8,29555.0,198.0,6177224,0.004784511618811298,3.205323297325789e-05
MD,2021,9,35494.0,436.0,6177224,0.005745946722994018,7.058186654717394e-05
MD,2021,10,27400.0,435.0,6177224,0.004435649411450839,7.041998153215749e-05
MD,2021,11,26014.0,325.0,6177224,0.004211276780638034,5.261262988034755e-05
MD,2021,12,5395.0,35.0,6177224,0.0008733696560137693,5.66597552557589e-06
ME,2020,1,0.0,0.0,1362359,0.0,0.0
ME,2020,2,0.0,0.0,1362359,0.0,0.0
ME,2020,3,303.0,5.0,1362359,0.0002224083373031631,3.6701045759597874e-06
ME,2020,4,820.0,50.0,1362359,0.0006018971504574051,3.670104575959787e-05
ME,2020,5,1226.0,34.0,1362359,0.0008999096420253399,2.4956711116526554e-05
ME,2020,6,945.0,16.0,1362359,0.0006936497648563999,1.174433464307132e-05
ME,2020,7,643.0,18.0,1362359,0.00047197544846842865,1.3212376473455234e-05
ME,2020,8,611.0,9.0,1362359,0.000448486779182286,6.606188236727617e-06
ME,2020,9,883.0,10.0,1362359,0.0006481404681144984,7.340209151919575e-06
ME,2020,10,1237.0,5.0,1362359,0.0009079838720924514,3.6701045759597874e-06
ME,2020,11,5308.0,67.0,1362359,0.00389618301783891,4.917940131786115e-05
ME,2020,12,12225.0,133.0,1362359,0.00897340568822168,9.762478172053035e-05
ME,2021,1,15341.0,248.0,1362359,0.011260614859959819,0.00018203718696760545
ME,2021,2,5221.0,108.0,1362359,0.00383232319821721,7.927425884073141e-05
ME,2021,3,6025.0,40.0,1362359,0.004422476014031544,2.93608366076783e-05
ME,2021,4,10742.0,41.0,1362359,0.007884852670992008,3.0094857522870258e-05
ME,2021,5,6289.0,41.0,1362359,0.00461625753564222,3.0094857522870258e-05
ME,2021,6,1235.0,34.0,1362359,0.0009065158302620675,2.4956711116526554e-05
ME,2021,7,1409.0,41.0,1362359,0.001034235469505468,3.0094857522870258e-05
ME,2021,8,5826.0,34.0,1362359,0.004276405851908345,2.4956711116526554e-05
ME,2021,9,14438.0,90.0,1362359,0.010597793973541481,6.606188236727617e-05
ME,2021,10,13532.0,143.0,1362359,0.00993277102437757,0.00010496499087244992
ME,2021,11,16341.0,160.0,1362359,0.011994635775151778,0.0001174433464307132
ME,2021,12,12282.0,51.0,1362359,0.009015244880387623,3.743506667478983e-05
MI,2020,1,0.0,0.0,10077331,0.0,0.0
MI,2020,2,0.0,0.0,10077331,0.0,0.0
MI,2020,3,19903.0,558.0,10077331,0.001975026919330128,5.537180430016638e-05
MI,2020,4,34532.0,3944.0,10077331,0.0034267009786619097,0.0003913734698205309
MI,2020,5,43686.0,1430.0,10077331,0.004335076420532381,0.0001419026525972006
MI,2020,6,27082.0,377.0,10077331,0.0026874179284177525,3.741069932108015e-05
MI,2020,7,41363.0,236.0,10077331,0.004104559034530076,2.341889930974779e-05
MI,2020,8,39178.0,290.0,10077331,0.003887735750666521,2.8777461016215504e-05
MI,2020,9,36796.0,290.0,10077331,0.003651363639836778,2.8777461016215504e-05
MI,2020,10,66505.0,672.0,10077331,0.006599465672011766,6.668432345826489e-05
MI,2020,11,173167.0,2377.0,10077331,0.017183815833775828,0.00023587594770877327
MI,2020,12,107516.0,3642.0,10077331,0.010669094822825607,0.0003614052173139892
MI,2021,1,63934.0,2008.0,10077331,0.006344338595209387,0.00019925910938124391
MI,2021,2,34918.0,820.0,10077331,0.0034650047716007345,8.137075183895419e-05
MI,2021,3,110358.0,661.0,10077331,0.01095111394078452,6.559276459213259e-05
MI,2021,4,157899.0,1862.0,10077331,0.01566873212758418,0.00018477114624894232
MI,2021,5,39926.0,1440.0,10077331,0.003961961753563518,0.00014289497883913905
MI,2021,6,6259.0,438.0,10077331,0.0006210969948292857,4.34638893969048e-05
MI,2021,7,13080.0,160.0,10077331,0.001297962724455513,1.587721987101545e-05
MI,2021,8,46562.0,231.0,10077331,0.004620469447713884,2.2922736188778557e-05
MI,2021,9,91984.0,392.0,10077331,0.009127813703846783,3.8899188683987855e-05
MI,2021,10,120455.0,694.0,10077331,0.011953065747269788,6.886744119052952e-05
MI,2021,11,209153.0,1057.0,10077331,0.02075480104801559,0.00010488888377289582
MI,2021,12,107644.0,851.0,10077331,0.01068179659872242,8.444696318896343e-05
MN,2020,1,0.0,0.0,5706494,0.0,0.0
MN,2020,2,0.0,0.0,5706494,0.0,0.0
MN,2020,3,689.0,17.0,5706494,0.00012073963452866156,2.9790621001266278e-06
MN,2020,4,4447.0,326.0,5706494,0.0007792875976037125,5.7127896743604744e-05
MN,2020,5,20072.0,717.0,5706494,0.003517396145514216,0.0001256463250465172
MN,2020,6,11508.0,422.0,5706494,0.0020166498028386607,7.395083566196688e-05
MN,2020,7,18472.0,164.0,5706494,0.0032370138302081804,2.8739187318868645e-05
MN,2020,8,20676.0,220.0,5706494,0.0036232404695422443,3.855256835457989e-05
MN,2020,9,23270.0,223.0,5706494,0.0040778102982321545,3.90782851957787e-05
MN,2020,10,49338.0,422.0,5706494,0.008645939170355738,7.395083566196688e-05
MN,2020,11,170291.0,1141.0,5706494,0.029841615534862562,0.0001999476386026166
MN,2020,12,96539.0,1730.0,5706494,0.016917392710830852,0.00030316337842465095
MN,2021,1,46505.0,886.0,5706494,0.00814948723331699,0.0001552617071007172
MN,2021,2,22787.0,283.0,5706494,0.003993169886799145,4.9592622019755035e-05
MN,2021,3,34044.0,237.0,5706494,0.005965834713924171,4.153163045470651e-05
MN,2021,4,56283.0,311.0,5706494,0.009862973657730999,5.449931253761066e-05
MN,2021,5,25638.0,282.0,5706494,0.004492776124885087,4.941738307268876e-05
MN,2021,6,3915.0,168.0,5706494,0.0006860604777644558,2.944014310713373e-05
MN,2021,7,7543.0,76.0,5706494,0.0013218273777208913,1.3318159977036689e-05
MN,2021,8,37056.0,136.0,5706494,0.006493654422487783,2.3832496801013022e-05
MN,2021,9,61130.0,296.0,5706494,0.01071235683416122,5.187072833161658e-05
MN,2021,10,76456.0,537.0,5706494,0.013398068936898908,9.410331457458818e-05
MN,2021,11,116866.0,713.0,5706494,0.02047947478784697,0.0001249453692582521
MN,2021,12,57080.0,582.0,5706494,0.010002639098542819,0.00010198906719257043
MO,2020,1,0.0,0.0,6154913,0.0,0.0
MO,2020,2,0.0,0.0,6154913,0.0,0.0
MO,2020,3,2558.0,32.0,6154913,0.0004156029500335748,5.199098671256604e-06
MO,2020,4,6142.0,446.0,6154913,0.0009979020012143144,7.246243773063892e-05
MO,2020,5,5393.0,418.0,6154913,0.0008762105979402146,6.79132263932894e-05
MO,2020,6,11267.0,213.0,6154913,0.0018305701477827551,3.460650053055177e-05
MO,2020,7,30375.0,286.0,6154913,0.004935081941856855,4.64669443743559e-05
MO,2020,8,35304.0,486.0,6154913,0.005735905609063848,7.896131106970968e-05
MO,2020,9,46213.0,644.0,6154913,0.00750831084046192,0.00010463186075903917
MO,2020,10,65625.0,980.0,6154913,0.010662214071912958,0.00015922239680723352
MO,2020,11,135242.0,1599.0,6154913,0.021973015703065178,0.00025979246172935344
MO,2020,12,111450.0,1752.0,6154913,0.01810748584098589,0.0002846506522512991
MO,2021,1,76800.0,1249.0,6154913,0.01247783681101585,0.00020292732001248433
MO,2021,2,24690.0,463.0,6154913,0.0040114295685414235,7.5224458899744e-05
MO,2021,3,17032.0,236.0,6154913,0.0027672202677763275,3.8343352700517455e-05
MO,2021,4,17582.0,155.0,6154913,0.0028565797761885506,2.5183134188899178e-05
MO,2021,5,14044.0,121.0,6154913,0.0022817544293477422,1.9659091850689034e-05
MO,2021,6,20308.0,235.0,6154913,0.0032994779942462226,3.818088086704069e-05
MO,2021,7,61493.0,352.0,6154913,0.009990880455986948,5.7190085383822645e-05
MO,2021,8,79045.0,955.0,6154913,0.012842586077171196,0.00015516060097031428
MO,2021,9,61059.0,893.0,6154913,0.009920367680258032,0.0001450873472947546
MO,2021,10,33639.0,540.0,6154913,0.005465390006325029,8.77347900774552e-05
MO,2021,11,44513.0,609.0,6154913,0.007232108723551413,9.894534658735225e-05
MO,2021,12,35242.0,245.0,6154913,0.005725832355388289,3.980559920180838e-05
MS,2020,1,0.0,0.0,2961279,0.0,0.0
MS,2020,2,0.0,0.0,2961279,0.0,0.0
MS,2020,3,2242.0,153.0,2961279,0.0007571052913285105,5.166686421644161e-05
MS,2020,4,6218.0,427.0,2961279,0.0020997683771100256,0.0001441944511138599
MS,2020,5,8987.0,440.0,2961279,0.003034837311850724,0.00014858444611264254
MS,2020,6,15389.0,391.0,2961279,0.005196741002789673,0.0001320375418864619
MS,2020,7,31944.0,852.0,2961279,0.010787230787777848,0.0002877135183817533
MS,2020,8,21714.0,608.0,2961279,0.0073326424156589095,0.00020531668917383333
MS,2020,9,15005.0,379.0,2961279,0.0050670673043640944,0.00012798523881066254
