state,submission_year,submission_month,new_case,new_death,population,pnew_case,pnew_death
MS,2020,10,21304.0,436.0,2961279,0.007194188727235765,0.00014723367842070943
MS,2020,11,36049.0,719.0,2961279,0.012173456131624207,0.00024280049262497723
MS,2020,12,63076.0,1241.0,2961279,0.021300255734093276,0.00041907567642224865
MS,2021,1,55973.0,1048.0,2961279,0.01890163000514305,0.00035390113528647587
MS,2021,2,18619.0,329.0,2961279,0.006287485914025662,0.00011110064266149863
MS,2021,3,9712.0,178.0,2961279,0.0032796639560136007,6.010916229102357e-05
MS,2021,4,6746.0,115.0,2961279,0.0022780697124451968,3.883457114307703e-05
MS,2021,5,5132.0,100.0,2961279,0.0017330349487501852,3.376919229832785e-05
MS,2021,6,4189.0,70.0,2961279,0.0014145914653769538,2.3638434608829495e-05
MS,2021,7,24532.0,278.0,2961279,0.008284258254625788,9.387835458935142e-05
MS,2021,8,92830.0,464.0,2961279,0.031347941210537744,0.00015668905226424122
MS,2021,9,49555.0,599.0,2961279,0.016734323243436367,0.00020227746186698381
MS,2021,10,15102.0,188.0,2961279,0.005099823420893472,6.348608152085636e-05
MS,2021,11,9853.0,113.0,2961279,0.003327278517154243,3.815918729711047e-05
MS,2021,12,6088.0,49.0,2961279,0.0020558684271221998,1.6546904226180647e-05
MT,2020,1,0.0,0.0,1084225,0.0,0.0
MT,2020,2,0.0,0.0,1084225,0.0,0.0
MT,2020,3,203.0,5.0,1084225,0.00018723051027231432,4.611588922963407e-06
MT,2020,4,250.0,11.0,1084225,0.00023057944614817034,1.0145495630519496e-05
MT,2020,5,62.0,1.0,1084225,5.7183702644746245e-05,9.223177845926814e-07
MT,2020,6,503.0,5.0,1084225,0.00046392584565011874,4.611588922963407e-06
MT,2020,7,2947.0,38.0,1084225,0.002718070511194632,3.504807581452189e-05
MT,2020,8,3528.0,45.0,1084225,0.00325393714404298,4.1504300306670666e-05
MT,2020,9,5900.0,76.0,1084225,0.00544167492909682,7.009615162904378e-05
MT,2020,10,19408.0,194.0,1084225,0.01790034356337476,0.0001789296502109802
MT,2020,11,29397.0,306.0,1084225,0.027113375913671054,0.0002822292420853605
MT,2020,12,19357.0,280.0,1084225,0.017853305356360535,0.0002582489796859508
MT,2021,1,12394.0,272.0,1084225,0.011431206622241693,0.0002508704374092093
MT,2021,2,6005.0,124.0,1084225,0.0055385182964790515,0.00011436740528949249
MT,2021,3,4598.0,80.0,1084225,0.004240817173557149,7.378542276741451e-05
MT,2021,4,4193.0,108.0,1084225,0.003867278470797113,9.961032073600959e-05
MT,2021,5,3012.0,42.0,1084225,0.0027780211671931563,3.8737346952892616e-05
MT,2021,6,1926.0,52.0,1084225,0.0017763840531255044,4.7960524798819434e-05
MT,2021,7,2699.0,40.0,1084225,0.002489335700615647,3.689271138370726e-05
MT,2021,8,10773.0,95.0,1084225,0.009936129493416957,8.762018953630473e-05
MT,2021,9,23806.0,209.0,1084225,0.021956697180013373,0.00019276441697987042
MT,2021,10,24814.0,337.0,1084225,0.022886393506882798,0.0003108210934077336
MT,2021,11,15165.0,325.0,1084225,0.013986949203348014,0.00029975327999262147
MT,2021,12,3096.0,182.0,1084225,0.0028554958610989417,0.00016786183679586803
NC,2020,1,0.0,0.0,10439388,0.0,0.0
NC,2020,2,0.0,0.0,10439388,0.0,0.0
NC,2020,3,1427.0,13.0,10439388,0.00013669383684177655,1.245283727360263e-06
NC,2020,4,9281.0,420.0,10439388,0.0008890367902792769,4.023224349933157e-05
NC,2020,5,17976.0,554.0,10439388,0.0017219400217713913,5.3068244996737355e-05
NC,2020,6,36281.0,460.0,10439388,0.003475395300950592,4.406388573736315e-05
NC,2020,7,57813.0,653.0,10439388,0.005537968317682991,6.255155953586551e-05
NC,2020,8,47630.0,881.0,10439388,0.004562527994936102,8.43919202926455e-05
NC,2020,9,40186.0,852.0,10439388,0.003849459374438425,8.161397967007261e-05
NC,2020,10,63736.0,898.0,10439388,0.006105338742079517,8.602036824380893e-05
NC,2020,11,92241.0,1128.0,10439388,0.00883586279195677,0.00010805231111249051
NC,2020,12,183574.0,2058.0,10439388,0.017584747305110223,0.0001971379931467247
NC,2021,1,213967.0,3039.0,10439388,0.020496124868622567,0.00029110901903444915
NC,2021,2,95400.0,1345.0,10439388,0.009138466737705313,0.00012883897025381183
NC,2021,3,51845.0,456.0,10439388,0.004966287295768679,4.3680721513559993e-05
NC,2021,4,54855.0,338.0,10439388,0.005254618374180555,3.2377376911366835e-05
NC,2021,5,31888.0,353.0,10439388,0.003054585192158774,3.381424275062868e-05
NC,2021,6,12437.0,171.0,10439388,0.0011913533628599684,1.6380270567584995e-05
NC,2021,7,43854.0,212.0,10439388,0.0042008209676659206,2.0307703861567365e-05
NC,2021,8,168618.0,1197.0,10439388,0.016152096272310217,0.00011466189397309498
NC,2021,9,181063.0,2090.0,10439388,0.01734421596361779,0.00020020330693714997
NC,2021,10,79241.0,1277.0,10439388,0.007590579064596507,0.00012232517844915812
NC,2021,11,52778.0,509.0,10439388,0.0050556603509707655,4.875764747895183e-05
NC,2021,12,41063.0,129.0,10439388,0.003933468130507267,1.2357046217651839e-05
ND,2020,1,0.0,0.0,779094,0.0,0.0
ND,2020,2,0.0,0.0,779094,0.0,0.0
ND,2020,3,126.0,3.0,779094,0.00016172631287110414,3.8506264969310506e-06
ND,2020,4,941.0,16.0,779094,0.0012078131778707063,2.053667465029894e-05
ND,2020,5,1510.0,42.0,779094,0.0019381486701219623,5.390877095703471e-05
ND,2020,6,999.0,18.0,779094,0.00128225862347804,2.3103758981586305e-05
ND,2020,7,3026.0,24.0,779094,0.0038839985932377866,3.0805011975448405e-05
ND,2020,8,5398.0,42.0,779094,0.0069285606101446035,5.390877095703471e-05
ND,2020,9,10218.0,111.0,779094,0.013115233848547158,0.00014247318038644886
ND,2020,10,22825.0,275.0,779094,0.029296849930817076,0.00035297409555201296
ND,2020,11,34612.0,423.0,779094,0.04442596143725917,0.0005429383360672781
ND,2020,12,13115.0,355.0,779094,0.01683365550241691,0.00045565746880350767
ND,2021,1,4913.0,113.0,779094,0.0063060426598074175,0.00014504026471773624
ND,2021,2,2169.0,23.0,779094,0.0027840029572811496,2.952146980980472e-05
ND,2021,3,3447.0,21.0,779094,0.004424369844973778,2.6954385478517355e-05
ND,2021,4,4340.0,28.0,779094,0.005570572998893587,3.593918063802314e-05
ND,2021,5,2323.0,18.0,779094,0.002981668450790277,2.3103758981586305e-05
ND,2021,6,756.0,16.0,779094,0.0009703578772266248,2.053667465029894e-05
ND,2021,7,940.0,11.0,779094,0.0012065296357050626,1.4118963822080519e-05
ND,2021,8,6297.0,22.0,779094,0.008082465017058275,2.8237927644161038e-05
ND,2021,9,14853.0,50.0,779094,0.01906445178630563,6.417710828218418e-05
ND,2021,10,15586.0,151.0,779094,0.02000528819372245,0.00019381486701219622
ND,2021,11,14582.0,136.0,779094,0.018716611859416192,0.00017456173452754098
ND,2021,12,5277.0,70.0,779094,0.0067732520081017185,8.984795159505785e-05
NE,2020,1,0.0,0.0,1961504,0.0,0.0
NE,2020,2,0.0,0.0,1961504,0.0,0.0
NE,2020,3,180.0,3.0,1961504,9.176631809060803e-05,1.529438634843467e-06
NE,2020,4,4281.0,67.0,1961504,0.0021825089319216276,3.415746284483743e-05
NE,2020,5,9605.0,100.0,1961504,0.0048967526958905005,5.098128782811557e-05
NE,2020,6,5065.0,104.0,1961504,0.0025822022284940536,5.302053934124019e-05
NE,2020,7,7035.0,39.0,1961504,0.0035865335987079303,1.9882702252965072e-05
NE,2020,8,8196.0,84.0,1961504,0.004178426350392352,4.2824281775617076e-05
NE,2020,9,11262.0,81.0,1961504,0.005741512635202375,4.129484314077361e-05
NE,2020,10,25957.0,174.0,1961504,0.013233212881543959,8.870744082092108e-05
NE,2020,11,55761.0,366.0,1961504,0.02842767590583552,0.00018659151345090297
NE,2020,12,39891.0,633.0,1961504,0.02033694552751358,0.00032271155195197154
NE,2021,1,24421.0,270.0,1961504,0.012450140300504103,0.00013764947713591205
NE,2021,2,9801.0,161.0,1961504,0.004996676020033607,8.207987340326606e-05
NE,2021,3,9560.0,98.0,1961504,0.004873811116367848,4.996166207155326e-05
NE,2021,4,9251.0,65.0,1961504,0.004716278936978971,3.313783708827512e-05
NE,2021,5,3255.0,4.0,1961504,0.0016594409188051618,2.0392515131246226e-06
NE,2021,6,1170.0,11.0,1961504,0.0005964810675889522,5.607941661092712e-06
NE,2021,7,4203.0,20.0,1961504,0.0021427435274156974,1.0196257565623113e-05
NE,2021,8,16171.0,42.0,1961504,0.00824418405468457,2.1412140887808538e-05
NE,2021,9,22014.0,123.0,1961504,0.011223020702481361,6.270698402858215e-05
NE,2021,10,17687.0,135.0,1961504,0.0090170603781588,6.882473856795602e-05
NE,2021,11,26446.0,183.0,1961504,0.013482511379023444,9.329575672545149e-05
NE,2021,12,13508.0,118.0,1961504,0.006886552359821851,6.015791963717637e-05
NH,2020,1,0.0,0.0,1377529,0.0,0.0
NH,2020,2,0.0,0.0,1377529,0.0,0.0
NH,2020,3,367.0,3.0,1377529,0.00026641907357304273,2.177812590515336e-06
NH,2020,4,1779.0,69.0,1377529,0.0012914428661755942,5.008968958185272e-05
NH,2020,5,2505.0,173.0,1377529,0.0018184735130803054,0.0001255871927197177
NH,2020,6,1131.0,126.0,1377529,0.0008210353466242816,9.14681288016441e-05
NH,2020,7,801.0,44.0,1377529,0.0005814759616675946,3.194125132755826e-05
NH,2020,8,692.0,17.0,1377529,0.0005023487708788708,1.2340938012920235e-05
NH,2020,9,991.0,7.0,1377529,0.0007194040924002326,5.08156271120245e-06
NH,2020,10,2818.0,44.0,1377529,0.002045691960024072,3.194125132755826e-05
NH,2020,11,9910.0,43.0,1377529,0.007194040924002326,3.121531379738648e-05
NH,2020,12,23034.0,232.0,1377529,0.01672124506997675,0.00016841750699985263
NH,2021,1,21667.0,299.0,1377529,0.015728888466231928,0.0002170553215213618
NH,2021,2,9729.0,113.0,1377529,0.007062646231041234,8.203094090941098e-05
NH,2021,3,8752.0,68.0,1377529,0.006353405264063406,4.936375205168094e-05
NH,2021,4,10710.0,65.0,1377529,0.007774790948139749,4.718593946116561e-05
NH,2021,5,3860.0,50.0,1377529,0.0028021188664630655,3.629687650858893e-05
NH,2021,6,758.0,19.0,1377529,0.0005502606478702082,1.3792813073263793e-05
NH,2021,7,1262.0,15.0,1377529,0.0009161331630767846,1.088906295257668e-05
NH,2021,8,6923.0,30.0,1377529,0.005025665521379223,2.177812590515336e-05
NH,2021,9,12579.0,64.0,1377529,0.009131568192030802,4.646000193099383e-05
NH,2021,10,14249.0,84.0,1377529,0.010343883867417674,6.09787525344294e-05
NH,2021,11,26727.0,151.0,1377529,0.019402132368901127,0.00010961656705593857
NH,2021,12,17723.0,94.0,1377529,0.012865790847234432,6.823812783614719e-05
NJ,2020,1,0.0,0.0,9288994,0.0,0.0
NJ,2020,2,0.0,0.0,9288994,0.0,0.0
NJ,2020,3,18696.0,267.0,9288994,0.0020127044973869074,2.8743693881167326e-05
NJ,2020,4,99957.0,6961.0,9288994,0.010760799285692294,0.000749381472310134
NJ,2020,5,42154.0,4470.0,9288994,0.004538058696130065,0.00048121465037010466
NJ,2020,6,11871.0,1513.0,9288994,0.0012779640077278552,0.0001628809319932815
NJ,2020,7,11286.0,784.0,9288994,0.001214986251471365,8.440095881211678e-05
NJ,2020,8,11506.0,126.0,9288994,0.0012386701939951733,1.3564439809090198e-05
NJ,2020,9,15118.0,177.0,9288994,0.0016275174685224255,1.9054808303245755e-05
NJ,2020,10,39343.0,228.0,9288994,0.004235442503246315,2.454517679740131e-05
NJ,2020,11,117852.0,643.0,9288994,0.012687272701435699,6.922170474003966e-05
NJ,2020,12,160001.0,2049.0,9288994,0.01722479312614477,0.00022058362832401443
NJ,2021,1,169045.0,2442.0,9288994,0.018198418472441687,0.00026289176201427195
NJ,2021,2,92527.0,1768.0,9288994,0.009960927954092768,0.0001903327744640593
NJ,2021,3,119460.0,1309.0,9288994,0.012860380790427898,0.00014091945801665928
NJ,2021,4,97412.0,993.0,9288994,0.010486819132405512,0.00010690070420973466
NJ,2021,5,19109.0,658.0,9288994,0.0020571657167611475,7.083651900302659e-05
NJ,2021,6,7063.0,245.0,9288994,0.000760362209298445,2.6375299628786498e-05
NJ,2021,7,15958.0,145.0,9288994,0.0017179470672496935,1.560987120887364e-05
NJ,2021,8,52613.0,280.0,9288994,0.005664014854568751,3.0143199575755996e-05
NJ,2021,9,62604.0,545.0,9288994,0.0067395888080022445,5.8671584888525065e-05
NJ,2021,10,44347.0,545.0,9288994,0.0047741445413787545,5.8671584888525065e-05
NJ,2021,11,53788.0,418.0,9288994,0.005790508638502727,4.499949079523574e-05
NJ,2021,12,58414.0,223.0,9288994,0.006288517357207896,2.400690537640567e-05
NM,2020,1,0.0,0.0,2117522,0.0,0.0
NM,2020,2,0.0,0.0,2117522,0.0,0.0
NM,2020,3,315.0,5.0,2117522,0.00014875878503269388,2.361250556074506e-06
NM,2020,4,3096.0,118.0,2117522,0.001462086344321334,5.5725513123358344e-05
NM,2020,5,4278.0,223.0,2117522,0.002020285975777347,0.00010531177480092296
NM,2020,6,4458.0,133.0,2117522,0.0021052909957960295,6.280926479158186e-05
NM,2020,7,8453.0,135.0,2117522,0.00399193019009956,6.375376501401166e-05
NM,2020,8,4752.0,125.0,2117522,0.0022441325284932104,5.903126390186265e-05
NM,2020,9,4083.0,88.0,2117522,0.0019281972040904416,4.15580097869113e-05
NM,2020,10,17055.0,135.0,2117522,0.008054225646770139,6.375376501401166e-05
NM,2020,11,50605.0,535.0,2117522,0.023898216878030076,0.00025265380949997214
NM,2020,12,45769.0,888.0,2117522,0.02161441534019481,0.00041935809875883227
NM,2021,1,31200.0,794.0,2117522,0.014734203469904917,0.00037496658830463153
NM,2021,2,11068.0,422.0,2117522,0.0052268642309265265,0.0001992895469326883
NM,2021,3,6520.0,224.0,2117522,0.0030790707251211556,0.00010578402491213787
NM,2021,4,6081.0,130.0,2117522,0.002871752926297814,6.139251445793716e-05
NM,2021,5,5415.0,87.0,2117522,0.00255723435222869,4.1085759675696403e-05
NM,2021,6,2394.0,78.0,2117522,0.0011305667662484735,3.6835508674762294e-05
NM,2021,7,5232.0,70.0,2117522,0.0024708125818763632,3.3057507785043084e-05
NM,2021,8,21840.0,110.0,2117522,0.010313942428933442,5.1947512233639134e-05
NM,2021,9,20410.0,283.0,2117522,0.009638624769896133,0.00013364678147381704
NM,2021,10,22185.0,249.0,2117522,0.010476868717302582,0.0001175902776925104
NM,2021,11,39055.0,318.0,2117522,0.018443728093497966,0.0001501755353663386
NM,2021,12,18711.0,124.0,2117522,0.008836271830942016,5.855901379064775e-05
NV,2020,1,0.0,0.0,3104614,0.0,0.0
NV,2020,2,0.0,0.0,3104614,0.0,0.0
NV,2020,3,1113.0,26.0,3104614,0.0003584986732650178,8.374632079865646e-06
NV,2020,4,3894.0,226.0,3104614,0.001254262204576801,7.279487884806292e-05
NV,2020,5,3603.0,186.0,3104614,0.001160530745529074,5.991082949442346e-05
NV,2020,6,10074.0,91.0,3104614,0.0032448478297140964,2.9311212279529757e-05
NV,2020,7,29628.0,327.0,3104614,0.009543215356240744,0.00010532710346600253
NV,2020,8,21172.0,478.0,3104614,0.006819527322881363,0.00015396438977599146
NV,2020,9,10601.0,308.0,3104614,0.003414595179948296,9.920718002302379e-05
NV,2020,10,20678.0,135.0,3104614,0.0066604093133639155,4.3483666568533155e-05
NV,2020,11,51406.0,367.0,3104614,0.016557936026829746,0.00011821115281964199
NV,2020,12,72562.0,981.0,3104614,0.02337230972996965,0.0003159813103980076
NV,2021,1,53577.0,1145.0,3104614,0.017257217805498527,0.00036880591274792937
NV,2021,2,15446.0,687.0,3104614,0.004975175657907875,0.00022128354764875763
NV,2021,3,10008.0,292.0,3104614,0.0032235891482805916,9.405356028156801e-05
NV,2021,4,11676.0,215.0,3104614,0.0037608540063273567,6.925176527581207e-05
NV,2021,5,8694.0,122.0,3104614,0.0028003481270135354,3.929635052860033e-05
NV,2021,6,9580.0,95.0,3104614,0.003085729820196649,3.0599617214893706e-05
NV,2021,7,23532.0,233.0,3104614,0.007579686234746091,7.504958748494981e-05
NV,2021,8,33356.0,596.0,3104614,0.01074400875599994,0.00019197233536922786
NV,2021,9,30719.0,640.0,3104614,0.00989462780236126,0.00020614478965823126
NV,2021,10,18313.0,481.0,3104614,0.005898639895329983,0.00015493069347751444
NV,2021,11,21319.0,386.0,3104614,0.006866876204255988,0.00012433107626262074
NV,2021,12,9974.0,210.0,3104614,0.003212637706329998,6.764125910660714e-05
NY,2020,1,0.0,0.0,20201249,0.0,0.0
NY,2020,2,0.0,0.0,20201249,0.0,0.0
NY,2020,3,32656.0,211.0,20201249,0.0016165337103661265,1.0444898728786523e-05
NY,2020,4,104238.0,5134.0,20201249,0.005159977979579382,0.00025414270177056875
NY,2020,5,30573.0,2785.0,20201249,0.0015134212741004282,0.00013786276284204012
NY,2020,6,10808.0,550.0,20201249,0.0005350164239844774,2.72260393404388e-05
NY,2020,7,11591.0,161.0,20201249,0.0005737764036273203,7.969804243292086e-06
NY,2020,8,10653.0,111.0,20201249,0.0005273436310794447,5.494709757797649e-06
NY,2020,9,14089.0,89.0,20201249,0.0006974321241226223,4.405668184180097e-06
NY,2020,10,29663.0,222.0,20201249,0.0014683745544644294,1.0989419515595298e-05
NY,2020,11,91730.0,739.0,20201249,0.004540808343088093,3.658189649560777e-05
NY,2020,12,212153.0,2564.0,20201249,0.010501974407622024,0.0001269228452161547
NY,2021,1,263125.0,3654.0,20201249,0.013025184729914471,0.00018087990499993342
NY,2021,2,107667.0,1783.0,20201249,0.00532971995939459,8.826186935273161e-05
NY,2021,3,107227.0,781.0,20201249,0.005307939127922239,3.8660975863423095e-05
NY,2021,4,92985.0,625.0,20201249,0.004602933214674003,3.093868106868046e-05
NY,2021,5,32062.0,371.0,20201249,0.0015871295878784526,1.836520108236872e-05
NY,2021,6,6255.0,150.0,20201249,0.00030963432013535403,7.425283456483309e-06
NY,2021,7,15309.0,55.0,20201249,0.0007578244295686865,2.72260393404388e-06
NY,2021,8,70452.0,305.0,20201249,0.003487507133841081,1.5098076361516062e-05
NY,2021,9,97576.0,678.0,20201249,0.004830196390332103,3.356228122330456e-05
NY,2021,10,97641.0,792.0,20201249,0.004833414013163245,3.9205496650231874e-05
NY,2021,11,131053.0,783.0,20201249,0.006487371152150047,3.875997964284287e-05
NY,2021,12,100546.0,575.0,20201249,0.004977217002770472,2.846358658318602e-05
OH,2020,1,0.0,0.0,11799448,0.0,0.0
OH,2020,2,0.0,0.0,11799448,0.0,0.0
OH,2020,3,2199.0,55.0,11799448,0.0001863646502785554,4.6612350001457696e-06
OH,2020,4,15828.0,920.0,11799448,0.001341418683314677,7.796974909334742e-05
OH,2020,5,17486.0,1180.0,11799448,0.0014819337311372531,0.0001000046781849456
OH,2020,6,16276.0,708.0,11799448,0.0013793865611340464,6.000280691096736e-05
OH,2020,7,39370.0,626.0,11799448,0.003336596762831617,5.30533292743864e-05
OH,2020,8,31998.0,649.0,11799448,0.0027118217733575335,5.500257300172008e-05
OH,2020,9,30830.0,666.0,11799448,0.0026128340918998923,5.64433183654015e-05
OH,2020,10,61710.0,497.0,11799448,0.005229905670163553,4.212061445586268e-05
OH,2020,11,205366.0,1128.0,11799448,0.0174047124916352,9.559769236662596e-05
OH,2020,12,279317.0,2533.0,11799448,0.023672039573376654,0.00021467105918853154
OH,2021,1,195412.0,2213.0,11799448,0.016561113706336093,0.0001875511464604107
OH,2021,2,71630.0,2359.0,11799448,0.0060706229647353,0.0001999246066426158
OH,2021,3,50144.0,1314.0,11799448,0.004249690324496536,0.00011136114163984621
OH,2021,4,54746.0,673.0,11799448,0.004639708569417824,5.703656645632914e-05
OH,2021,5,29932.0,577.0,11799448,0.002536728836806603,4.890059263789289e-05
OH,2021,6,9080.0,448.0,11799448,0.0007695275236604288,3.796787781936918e-05
OH,2021,7,17711.0,183.0,11799448,0.0015010024197742132,1.5509200091394107e-05
OH,2021,8,91623.0,374.0,11799448,0.007765024262151924,3.169639800099123e-05
OH,2021,9,193072.0,1079.0,11799448,0.016362799344511708,9.144495573013246e-05
OH,2021,10,131355.0,2582.0,11799448,0.011132300426257229,0.00021882379582502504
OH,2021,11,144890.0,2060.0,11799448,0.012279387984929465,0.00017458443818727792
OH,2021,12,105009.0,1007.0,11799448,0.008899484111460128,8.534297536630527e-05
OK,2020,1,0.0,0.0,3959353,0.0,0.0
OK,2020,2,28.0,0.0,3959353,7.0718624987466385e-06,0.0
OK,2020,3,1627.0,31.0,3959353,0.0004109257244807422,7.829562052183779e-06
OK,2020,4,2789.0,209.0,3959353,0.0007044080181787277,5.278640222278741e-05
OK,2020,5,2983.0,124.0,3959353,0.0007534059226343294,3.1318248208735114e-05
OK,2020,6,11587.0,74.0,3959353,0.0029264882418920464,1.8689922318116117e-05
OK,2020,7,23629.0,229.0,3959353,0.005967894249388726,5.783773257903501e-05
OK,2020,8,20734.0,361.0,3959353,0.005236714180321886,9.117651293026916e-05
OK,2020,9,30917.0,346.0,3959353,0.007808599031205351,8.738801516308346e-05
OK,2020,10,39651.0,572.0,3959353,0.010014514997778678,0.00014446804818868134
OK,2020,11,85987.0,1002.0,3959353,0.021717437167133116,0.0002530716508480047
OK,2020,12,105592.0,1616.0,3959353,0.026669003748844823,0.000408147492784806
OK,2021,1,83375.0,1678.0,3959353,0.021057733422607177,0.0004238066168891736
OK,2021,2,24269.0,671.0,3959353,0.006129536820788649,0.00016947213345210694
OK,2021,3,9213.0,237.0,3959353,0.0023268953286054565,5.985826472153405e-05
OK,2021,4,6789.0,106.0,3959353,0.0017146740894282476,2.6772050888112274e-05
OK,2021,5,4072.0,60.0,3959353,0.001028450860532011,1.5153991068742797e-05
OK,2021,6,4938.0,77.0,3959353,0.0012471734649575322,1.9447621871553258e-05
OK,2021,7,26187.0,122.0,3959353,0.006613959401952794,3.081311517311035e-05
OK,2021,8,70129.0,541.0,3959353,0.017712237327664394,0.00013663848613649755
OK,2021,9,60721.0,953.0,3959353,0.015336091528085523,0.0002406958914751981
OK,2021,10,29467.0,787.0,3959353,0.0074423775803774,0.00019876984951834302
OK,2021,11,22828.0,475.0,3959353,0.0057655884686210095,0.00011996909596088048
OK,2021,12,16828.0,67.0,3959353,0.0042501893617467295,1.6921956693429456e-05
OR,2020,1,0.0,0.0,4237256,0.0,0.0
OR,2020,2,1.0,0.0,4237256,2.3600178983757413e-07,0.0
OR,2020,3,689.0,18.0,4237256,0.00016260523319808857,4.248032217076335e-06
OR,2020,4,1820.0,85.0,4237256,0.0004295232575043849,2.00601521361938e-05
OR,2020,5,1733.0,50.0,4237256,0.00040899110178851597,1.1800089491878706e-05
OR,2020,6,4413.0,54.0,4237256,0.0010414758985532147,1.2744096651229002e-05
OR,2020,7,9837.0,115.0,4237256,0.0023215496066322167,2.7140205831321023e-05
OR,2020,8,8220.0,137.0,4237256,0.0019399347124648594,3.2332245207747656e-05
OR,2020,9,6796.0,100.0,4237256,0.0016038681637361538,2.3600178983757412e-05
OR,2020,10,11412.0,130.0,4237256,0.002693252425626396,3.0680232678884634e-05
OR,2020,11,30510.0,223.0,4237256,0.007200414607944386,5.262839913377903e-05
OR,2020,12,38478.0,565.0,4237256,0.009080876869370178,0.00013334101125822938
OR,2021,1,28507.0,480.0,4237256,0.006727703022899725,0.00011328085912203558
OR,2021,2,13181.0,251.0,4237256,0.0031107395918490645,5.9236449249231105e-05
OR,2021,3,9415.0,175.0,4237256,0.0022219568513207606,4.1300313221575475e-05
OR,2021,4,19800.0,112.0,4237256,0.004672835438783968,2.6432200461808303e-05
OR,2021,5,16663.0,176.0,4237256,0.003932497824063498,4.153631501141305e-05
OR,2021,6,7162.0,103.0,4237256,0.0016902448188167059,2.4308184353270136e-05
OR,2021,7,11799.0,85.0,4237256,0.0027845851182935373,2.00601521361938e-05
OR,2021,8,55851.0,339.0,4237256,0.013180935964218352,8.000460675493764e-05
OR,2021,9,53767.0,593.0,4237256,0.012689108234196849,0.00013994906137368147
OR,2021,10,34999.0,581.0,4237256,0.008259826642525257,0.00013711703989563058
OR,2021,11,26046.0,789.0,4237256,0.006146902618109456,0.000186205412181846
OR,2021,12,11337.0,308.0,4237256,0.002675552291388578,7.268855126997283e-05
PA,2020,1,0.0,0.0,13002700,0.0,0.0
PA,2020,2,0.0,0.0,13002700,0.0,0.0
PA,2020,3,4959.0,63.0,13002700,0.0003813823282856637,4.84514754627885e-06
