state,submission_year,submission_month,new_case,new_death,population,pnew_case,pnew_death
PA,2020,4,43175.0,2229.0,13002700,0.003320464211279196,0.00017142593461358025
PA,2020,5,27806.0,3275.0,13002700,0.002138478931298884,0.000251870765302591
PA,2020,6,15114.0,1120.0,13002700,0.0011623739684834687,8.613595637829066e-05
PA,2020,7,26017.0,517.0,13002700,0.0020008921224053465,3.9760972721050245e-05
PA,2020,8,22644.0,469.0,13002700,0.001741484460919655,3.606943173340921e-05
PA,2020,9,25399.0,469.0,13002700,0.0019533635321894683,3.606943173340921e-05
PA,2020,10,49597.0,670.0,13002700,0.0038143616325840017,5.152775961915602e-05
PA,2020,11,154983.0,1571.0,13002700,0.011919293685157699,0.00012082106024133449
PA,2020,12,278875.0,5595.0,13002700,0.021447468602674827,0.0004302952463719074
PA,2021,1,202380.0,5624.0,13002700,0.015564459689141486,0.0004325255523852738
PA,2021,2,86864.0,2419.0,13002700,0.006680458673967714,0.000186038284356326
PA,2021,3,93719.0,1072.0,13002700,0.007207656871265199,8.244441539064964e-05
PA,2021,4,125866.0,1125.0,13002700,0.009679989540633867,8.652049189783661e-05
PA,2021,5,50716.0,996.0,13002700,0.003900420681858383,7.659947549355134e-05
PA,2021,6,9420.0,464.0,13002700,0.0007244649188245518,3.568489621386327e-05
PA,2021,7,13522.0,174.0,13002700,0.0010399378590600413,1.3381836080198727e-05
PA,2021,8,69312.0,383.0,13002700,0.005330585186153645,2.945542079721904e-05
PA,2021,9,129572.0,1165.0,13002700,0.009965007267721319,8.959677605420412e-05
PA,2021,10,134999.0,2054.0,13002700,0.010382382120636482,0.00015796719142947233
PA,2021,11,155026.0,1967.0,13002700,0.011922600690625793,0.00015127627338937298
PA,2021,12,113658.0,1310.0,13002700,0.0087411076161105,0.0001007483061210364
RI,2020,1,0.0,0.0,1097379,0.0,0.0
RI,2020,2,0.0,0.0,1097379,0.0,0.0
RI,2020,3,511.0,9.0,1097379,0.0004656549833740212,8.201359785452427e-06
RI,2020,4,8183.0,331.0,1097379,0.007456858569373025,0.00030162778766497264
RI,2020,5,6146.0,485.0,1097379,0.005600617471265625,0.0004419621662160475
RI,2020,6,1896.0,148.0,1097379,0.0017277531281353114,0.00013486680536077325
RI,2020,7,2234.0,53.0,1097379,0.0020357597511889694,4.8296896514330966e-05
RI,2020,8,2804.0,52.0,1097379,0.002555179204267623,4.7385634315947364e-05
RI,2020,9,2958.0,47.0,1097379,0.002695513582818698,4.282932332402935e-05
RI,2020,10,8666.0,89.0,1097379,0.007896998211192304,8.110233565614068e-05
RI,2020,11,23451.0,197.0,1097379,0.021370009814293878,0.00017951865308156982
RI,2020,12,32638.0,503.0,1097379,0.02974177563084404,0.00045836488578695236
RI,2021,1,26060.0,435.0,1097379,0.0237474928898767,0.00039639905629686737
RI,2021,2,10580.0,193.0,1097379,0.00964115405889852,0.0001758736042880354
RI,2021,3,11178.0,86.0,1097379,0.010186088853531916,7.836854906098986e-05
RI,2021,4,10606.0,52.0,1097379,0.009664846876056494,4.7385634315947364e-05
RI,2021,5,3528.0,37.0,1097379,0.0032149330358973516,3.371670134019331e-05
RI,2021,6,681.0,18.0,1097379,0.0006205695570992337,1.6402719570904855e-05
RI,2021,7,2109.0,6.0,1097379,0.001921851976391019,5.467573190301619e-06
RI,2021,8,8361.0,33.0,1097379,0.007619063240685306,3.0071652546658904e-05
RI,2021,9,9776.0,64.0,1097379,0.008908499251398104,5.8320780696550596e-05
RI,2021,10,7467.0,43.0,1097379,0.006804394835330365,3.918427453049493e-05
RI,2021,11,12051.0,53.0,1097379,0.010981620752720802,4.8296896514330966e-05
RI,2021,12,13070.0,41.0,1097379,0.011910196932873693,3.736175013372773e-05
SC,2020,1,0.0,0.0,5118425,0.0,0.0
SC,2020,2,0.0,0.0,5118425,0.0,0.0
SC,2020,3,978.0,11.0,5118425,0.00019107440277038346,2.1490985996668898e-06
SC,2020,4,5009.0,188.0,5118425,0.0009786213532483137,3.673004879430684e-05
SC,2020,5,6070.0,286.0,5118425,0.0011859116818161836,5.587656359133913e-05
SC,2020,6,23622.0,238.0,5118425,0.00461509155648466,4.649867879279271e-05
SC,2020,7,54263.0,936.0,5118425,0.010601503392156767,0.00018286875357165534
SC,2020,8,32967.0,1054.0,5118425,0.006440848503201669,0.00020592272036808198
SC,2020,9,25765.0,639.0,5118425,0.005033775038219765,0.00012484309138064933
SC,2020,10,28627.0,534.0,5118425,0.005592931419333096,0.00010432896838382901
SC,2020,11,42855.0,491.0,5118425,0.008372692771702233,9.592794658513117e-05
SC,2020,12,97194.0,915.0,5118425,0.018989044481456697,0.0001787659289722913
SC,2021,1,146987.0,1743.0,5118425,0.02871723235174883,0.0003405344417472172
SC,2021,2,59084.0,1466.0,5118425,0.011543394696610774,0.0002864162315556055
SC,2021,3,30390.0,588.0,5118425,0.005937373313079707,0.00011487908878219374
SC,2021,4,25182.0,355.0,5118425,0.00491987281243742,6.935727298924962e-05
SC,2021,5,13521.0,243.0,5118425,0.002641632924190547,4.747554179264129e-05
SC,2021,6,5213.0,120.0,5118425,0.001018477363642136,2.3444711996366068e-05
SC,2021,7,22878.0,112.0,5118425,0.004469734342107191,2.1881731196608333e-05
SC,2021,8,117015.0,683.0,5118425,0.022861524785456465,0.00013343948577931687
SC,2021,9,121649.0,1871.0,5118425,0.023766881413716134,0.000365542134543341
SC,2021,10,39945.0,1279.0,5118425,0.007804158505790355,0.00024988155536126834
SC,2021,11,19161.0,461.0,5118425,0.0037435343880197524,9.006676858603965e-05
SC,2021,12,14563.0,206.0,5118425,0.0028452111733589924,4.0246755593761754e-05
SD,2020,1,0.0,0.0,886667,0.0,0.0
SD,2020,2,0.0,0.0,886667,0.0,0.0
SD,2020,3,108.0,1.0,886667,0.00012180446548704305,1.1278191248800282e-06
SD,2020,4,2341.0,16.0,886667,0.002640224571344146,1.804510599808045e-05
SD,2020,5,2544.0,45.0,886667,0.0028691718536947917,5.075186061960127e-05
SD,2020,6,1771.0,29.0,886667,0.00199736767016253,3.270675462152082e-05
SD,2020,7,2000.0,39.0,886667,0.0022556382497600563,4.3984945870321104e-05
SD,2020,8,4745.0,37.0,886667,0.005351501747555734,4.172930762056104e-05
SD,2020,9,8880.0,56.0,886667,0.010015033828934651,6.315787099328159e-05
SD,2020,10,23603.0,202.0,886667,0.026619914804543305,0.0002278194632257657
SD,2020,11,34472.0,521.0,886667,0.038878180872864335,0.0005875937640624947
SD,2020,12,18700.0,542.0,886667,0.02109021763525653,0.0006112779656849753
SD,2021,1,9086.0,290.0,886667,0.010247364568659937,0.0003270675462152082
SD,2021,2,4177.0,110.0,886667,0.004710900484623878,0.0001240601037368031
SD,2021,3,5332.0,47.0,886667,0.006013531573860311,5.300749886936133e-05
SD,2021,4,4901.0,32.0,886667,0.005527441531037018,3.60902119961609e-05
SD,2021,5,1531.0,47.0,886667,0.0017266910801913232,5.300749886936133e-05
SD,2021,6,345.0,21.0,886667,0.00038909759808360974,2.368420162248059e-05
SD,2021,7,839.0,8.0,886667,0.0009462402457743437,9.022552999040226e-06
SD,2021,8,6884.0,26.0,886667,0.007763906855674114,2.9323297246880735e-05
SD,2021,9,12759.0,73.0,886667,0.01438984421434428,8.233079611624206e-05
SD,2021,10,9464.0,93.0,886667,0.010673680197864587,0.00010488717861384263
SD,2021,11,11726.0,99.0,886667,0.01322480705834321,0.0001116540933631228
SD,2021,12,6092.0,77.0,886667,0.006870674108769132,8.684207261576218e-05
TN,2020,1,0.0,0.0,6910840,0.0,0.0
TN,2020,2,0.0,0.0,6910840,0.0,0.0
TN,2020,3,1981.0,13.0,6910840,0.00028665111621742074,1.8811027313611659e-06
TN,2020,4,8825.0,182.0,6910840,0.0012769793541740223,2.6335438239056322e-05
TN,2020,5,11863.0,169.0,6910840,0.0017165785924721164,2.4454335507695157e-05
TN,2020,6,19390.0,228.0,6910840,0.0028057370739302313,3.2991647903872754e-05
TN,2020,7,60766.0,441.0,6910840,0.008792852967222509,6.381279265617494e-05
TN,2020,8,49320.0,714.0,6910840,0.007136614362364054,0.00010331595001475941
TN,2020,9,40952.0,673.0,6910840,0.005925763004207882,9.738324140046651e-05
TN,2020,10,64226.0,921.0,6910840,0.009293515694184788,0.00013326889350643336
TN,2020,11,107912.0,1213.0,6910840,0.015614889072818933,0.00017552135485700727
TN,2020,12,211268.0,2256.0,6910840,0.030570523988400832,0.0003264436739962146
TN,2021,1,143111.0,2764.0,6910840,0.020708191768294446,0.0003999513807294048
TN,2021,2,48631.0,1819.0,6910840,0.007036915917601912,0.00026320968218045853
TN,2021,3,36662.0,511.0,6910840,0.005304999102858698,7.394180736350429e-05
TN,2021,4,36320.0,293.0,6910840,0.005255511631002888,4.239716156067859e-05
TN,2021,5,18117.0,249.0,6910840,0.002621533706466942,3.6030352316071566e-05
TN,2021,6,6501.0,116.0,6910840,0.0009406960658906876,1.6785224372145788e-05
TN,2021,7,30437.0,178.0,6910840,0.004404240294956908,2.5756637398637504e-05
TN,2021,8,154893.0,746.0,6910840,0.022413049643748083,0.00010794635673810999
TN,2021,9,176669.0,1663.0,6910840,0.025564041418988142,0.00024063644940412453
TN,2021,10,53632.0,1228.0,6910840,0.007760561668335542,0.00017769185800857782
TN,2021,11,34743.0,667.0,6910840,0.005027319399667768,9.651504013983828e-05
TN,2021,12,25483.0,774.0,6910840,0.003687395454098199,0.00011199796262104172
TX,2020,1,0.0,0.0,29145505,0.0,0.0
TX,2020,2,0.0,0.0,29145505,0.0,0.0
TX,2020,3,3266.0,101.0,29145505,0.00011205844606226586,3.4653714183370642e-06
TX,2020,4,24821.0,893.0,29145505,0.0008516236037083592,3.0639373035396026e-05
TX,2020,5,36200.0,925.0,29145505,0.0012420440133049677,3.1737312494671136e-05
TX,2020,6,95699.0,1348.0,29145505,0.003283490884786522,4.625069972196399e-05
TX,2020,7,260960.0,6683.0,29145505,0.008953696290388518,0.00022929779394798616
TX,2020,8,192023.0,4830.0,29145505,0.006588425899637011,0.00016572023713433683
TX,2020,9,135998.0,2132.0,29145505,0.004666174080703011,7.315021647420417e-05
TX,2020,10,151629.0,2559.0,29145505,0.005202483195950799,8.780084613390641e-05
TX,2020,11,310361.0,4784.0,29145505,0.01064867464125257,0.00016414194916162888
TX,2020,12,477740.0,7027.0,29145505,0.016391549914815336,0.00024110064313519357
TX,2021,1,604460.0,9907.0,29145505,0.020739390173544772,0.0003399151944699534
TX,2021,2,283392.0,5213.0,29145505,0.00972335185134037,0.0001788612000375358
TX,2021,3,139281.0,2322.0,29145505,0.004778815807103016,7.966923201365013e-05
TX,2021,4,99922.0,1221.0,29145505,0.003428384582802734,4.1893252492965894e-05
TX,2021,5,60617.0,983.0,29145505,0.0020798061313399784,3.372732776460727e-05
TX,2021,6,44613.0,534.0,29145505,0.0015306991592700144,1.832186472665339e-05
TX,2021,7,134719.0,623.0,29145505,0.004622290812940109,2.1375508847762287e-05
TX,2021,8,448541.0,3550.0,29145505,0.015389714468834902,0.00012180265876333246
TX,2021,9,442670.0,8341.0,29145505,0.015188276888666023,0.00028618478218167775
TX,2021,10,162787.0,6005.0,29145505,0.005585320961156789,0.00020603520165459477
TX,2021,11,89434.0,2626.0,29145505,0.003068534925025317,9.009965687676367e-05
TX,2021,12,64724.0,870.0,29145505,0.002220719798816318,2.985022904904204e-05
UT,2020,1,0.0,0.0,3271616,0.0,0.0
UT,2020,2,0.0,0.0,3271616,0.0,0.0
UT,2020,3,934.0,5.0,3271616,0.0002854858271875428,1.5282967194193939e-06
UT,2020,4,3819.0,41.0,3271616,0.0011673130342925331,1.253203309923903e-05
UT,2020,5,5191.0,67.0,3271616,0.001586677654101215,2.047917604021988e-05
UT,2020,6,12802.0,60.0,3271616,0.003913050920401416,1.8339560633032726e-05
UT,2020,7,18051.0,134.0,3271616,0.005517456816447896,4.095835208043976e-05
UT,2020,8,11995.0,101.0,3271616,0.003666383829887126,3.087159373227176e-05
UT,2020,9,20250.0,51.0,3271616,0.006189601713648546,1.5588626538077818e-05
UT,2020,10,41614.0,145.0,3271616,0.012719707936383733,4.432060486316243e-05
UT,2020,11,81050.0,267.0,3271616,0.024773689821788375,8.161104481699564e-05
UT,2020,12,80906.0,398.0,3271616,0.0247296748762691,0.00012165241886578375
UT,2021,1,70012.0,396.0,3271616,0.021399821983998122,0.000121041100178016
UT,2021,2,24611.0,270.0,3271616,0.007522582112326141,8.252802284864727e-05
UT,2021,3,14406.0,187.0,3271616,0.004403328507991158,5.7158297306285335e-05
UT,2021,4,11682.0,80.0,3271616,0.003570712455251472,2.4452747510710302e-05
UT,2021,5,8847.0,100.0,3271616,0.0027041682153406757,3.056593438838788e-05
UT,2021,6,8969.0,59.0,3271616,0.0027414586552945088,1.803390128914885e-05
UT,2021,7,18076.0,85.0,3271616,0.005525098300044993,2.5981044230129698e-05
UT,2021,8,31207.0,178.0,3271616,0.009538711144584206,5.4407363211330427e-05
UT,2021,9,44072.0,298.0,3271616,0.013471018603650306,9.108648447739588e-05
UT,2021,10,41388.0,276.0,3271616,0.012650628924665976,8.436197891195055e-05
UT,2021,11,45919.0,320.0,3271616,0.01403557141180383,9.781099004284121e-05
UT,2021,12,18469.0,145.0,3271616,0.0056452224221913575,4.432060486316243e-05
VA,2020,1,0.0,0.0,8631393,0.0,0.0
VA,2020,2,0.0,0.0,8631393,0.0,0.0
VA,2020,3,1484.0,34.0,8631393,0.000171930533113253,3.939109249225473e-06
VA,2020,4,15417.0,547.0,8631393,0.001786154332214974,6.337331645077451e-05
VA,2020,5,28497.0,811.0,8631393,0.003301552831622891,9.395934120946642e-05
VA,2020,6,17389.0,371.0,8631393,0.0020146226686700514,4.298263327831325e-05
VA,2020,7,28014.0,452.0,8631393,0.0032455943090530116,5.236698178382099e-05
VA,2020,8,30814.0,397.0,8631393,0.003569991541342168,4.599489329242684e-05
VA,2020,9,27106.0,616.0,8631393,0.0031403969208678136,7.136739110361444e-05
VA,2020,10,33672.0,427.0,8631393,0.003901108430585886,4.9470577924096375e-05
VA,2020,11,57671.0,438.0,8631393,0.006681540279767124,5.074499562237521e-05
VA,2020,12,114703.0,988.0,8631393,0.013289048476879688,0.00011446588053631668
VA,2021,1,152873.0,1393.0,8631393,0.017711277889907225,0.0001613876230638554
VA,2021,2,69534.0,2309.0,8631393,0.008055941839283648,0.0002675118604841652
VA,2021,3,43628.0,1486.0,8631393,0.005054572303682615,0.00017216224542203096
VA,2021,4,39751.0,508.0,8631393,0.004605397993116523,5.885492642960412e-05
VA,2021,5,15044.0,417.0,8631393,0.0017429399866278827,4.831201638020653e-05
VA,2021,6,4967.0,225.0,8631393,0.000575457518850086,2.606763473752151e-05
VA,2021,7,16302.0,115.0,8631393,0.001888687028849225,1.3323457754733217e-05
VA,2021,8,72976.0,327.0,8631393,0.008454718722690532,3.788496248519793e-05
VA,2021,9,99486.0,945.0,8631393,0.01152606537554251,0.00010948406589759035
VA,2021,10,56851.0,1142.0,8631393,0.006586538233168157,0.00013230772831222029
VA,2021,11,45350.0,782.0,8631393,0.005254076601540447,9.059951273218587e-05
VA,2021,12,34717.0,296.0,8631393,0.0040221781119223745,3.4293421699139406e-05
VT,2020,1,0.0,0.0,643077,0.0,0.0
VT,2020,2,0.0,0.0,643077,0.0,0.0
VT,2020,3,271.0,16.0,643077,0.0004214114328455224,2.4880379798997633e-05
VT,2020,4,521.0,32.0,643077,0.0008101673672048604,4.976075959799527e-05
VT,2020,5,108.0,6.0,643077,0.00016794256364323403,9.330142424624112e-06
VT,2020,6,203.0,1.0,643077,0.0003156698186997825,1.555023737437352e-06
VT,2020,7,192.0,2.0,643077,0.0002985645575879716,3.110047474874704e-06
VT,2020,8,185.0,0.0,643077,0.0002876793914259101,0.0
VT,2020,9,127.0,0.0,643077,0.0001974880146545437,0.0
VT,2020,10,414.0,0.0,643077,0.0006437798272990637,0.0
VT,2020,11,2013.0,15.0,643077,0.0031302627834613895,2.332535606156028e-05
VT,2020,12,2932.0,73.0,643077,0.004559329598166316,0.0001135167328329267
VT,2021,1,4109.0,34.0,643077,0.0063895925371300795,5.287080707286997e-05
VT,2021,2,2969.0,25.0,643077,0.004616865476451498,3.88755934359338e-05
VT,2021,3,3924.0,19.0,643077,0.006101913145704169,2.954545101130969e-05
VT,2021,4,3504.0,19.0,643077,0.005448803175980481,2.954545101130969e-05
VT,2021,5,1185.0,6.0,643077,0.001842703128863262,9.330142424624112e-06
VT,2021,6,167.0,2.0,643077,0.0002596889641520378,3.110047474874704e-06
VT,2021,7,481.0,1.0,643077,0.0007479664177073663,1.555023737437352e-06
VT,2021,8,3152.0,15.0,643077,0.004901434820402534,2.332535606156028e-05
VT,2021,9,4796.0,37.0,643077,0.0074578938447495404,5.7535878285182026e-05
VT,2021,10,5402.0,41.0,643077,0.008400238229636576,6.375597323493144e-05
VT,2021,11,9650.0,48.0,643077,0.015005979066270447,7.46411393969929e-05
VT,2021,12,5790.0,23.0,643077,0.009003587439762269,3.57655459610591e-05
WA,2020,1,1.0,0.0,7705281,1.2978112024726938e-07,0.0
WA,2020,2,0.0,1.0,7705281,0.0,1.2978112024726938e-07
WA,2020,3,5340.0,194.0,7705281,0.0006930311821204184,2.5177537327970258e-05
WA,2020,4,9067.0,619.0,7705281,0.0011767254172819915,8.033451343305975e-05
WA,2020,5,7353.0,304.0,7705281,0.0009542805771781717,3.945346055516989e-05
WA,2020,6,11065.0,214.0,7705281,0.0014360280955360357,2.7773159732915646e-05
WA,2020,7,23919.0,232.0,7705281,0.003104234615194436,3.0109219897366496e-05
WA,2020,8,18469.0,351.0,7705281,0.002396927509846818,4.555317320679155e-05
WA,2020,9,13687.0,211.0,7705281,0.0017763141928243758,2.7383816372173837e-05
WA,2020,10,21135.0,240.0,7705281,0.002742923976426038,3.114746885934465e-05
WA,2020,11,59558.0,408.0,7705281,0.0077295039596868695,5.295069706088591e-05
WA,2020,12,76819.0,687.0,7705281,0.009969655876274986,8.915962960987406e-05
WA,2021,1,66279.0,824.0,7705281,0.008601762868868768,0.00010693964308374996
WA,2021,2,27424.0,671.0,7705281,0.0035591174416611153,8.708313168591775e-05
WA,2021,3,24184.0,291.0,7705281,0.0031386266120599624,3.776630599195539e-05
WA,2021,4,38608.0,252.0,7705281,0.005010589490506576,3.270484230231188e-05
WA,2021,5,33767.0,266.0,7705281,0.004382319087389545,3.452177798577365e-05
WA,2021,6,14920.0,165.0,7705281,0.001936334314089259,2.1413884840799447e-05
WA,2021,7,23551.0,193.0,7705281,0.003056475162943441,2.504775620772299e-05
WA,2021,8,87895.0,451.0,7705281,0.01140711156413374,5.8531285231518484e-05
WA,2021,9,94585.0,1152.0,7705281,0.012275347258587973,0.00014950785052485433
WA,2021,10,67809.0,902.0,7705281,0.008800327982847089,0.00011706257046303697
WA,2021,11,49030.0,675.0,7705281,0.006363168325723617,8.760225616690683e-05
WA,2021,12,20413.0,305.0,7705281,0.00264922200760751,3.9583241675417157e-05
WI,2020,1,0.0,0.0,5893718,0.0,0.0
WI,2020,2,0.0,0.0,5893718,0.0,0.0
WI,2020,3,1351.0,16.0,5893718,0.00022922711945159237,2.7147549305888065e-06
WI,2020,4,5503.0,300.0,5893718,0.0009337060239393877,5.0901654948540124e-05
WI,2020,5,11549.0,276.0,5893718,0.001959544043335633,4.6829522552656916e-05
WI,2020,6,13259.0,199.0,5893718,0.002249683476542312,3.376476444919828e-05
WI,2020,7,25272.0,150.0,5893718,0.00428795541286502,2.5450827474270062e-05
WI,2020,8,23634.0,189.0,5893718,0.004010032376845991,3.206804261758028e-05
WI,2020,9,48555.0,207.0,5893718,0.00823843285342122,3.512214191449268e-05
WI,2020,10,108747.0,755.0,5893718,0.01845134090229631,0.0001281024982871593
WI,2020,11,173860.0,1402.0,5893718,0.02949920576451062,0.0002378804007928442
WI,2020,12,108708.0,1748.0,5893718,0.018444723687153,0.0002965869761668271
WI,2021,1,71702.0,1192.0,5893718,0.012165834877067414,0.0002022492423288661
WI,2021,2,25227.0,580.0,5893718,0.004280320164622739,9.840986623384424e-05
WI,2021,3,18674.0,301.0,5893718,0.0031684583483634608,5.107132713170192e-05
WI,2021,4,24409.0,235.0,5893718,0.004141528318796386,3.9872963043023095e-05
WI,2021,5,13970.0,306.0,5893718,0.002370320398770352,5.191968804751093e-05
WI,2021,6,3202.0,272.0,5893718,0.000543290330484085,4.615083382000971e-05
WI,2021,7,10271.0,163.0,5893718,0.0017427029932548521,2.7656565855373467e-05
WI,2021,8,46047.0,171.0,5893718,0.007812895018051423,2.901394332066787e-05
WI,2021,9,76224.0,426.0,5893718,0.012933092489325075,7.228035002692698e-05
WI,2021,10,72293.0,528.0,5893718,0.012266111137316037,8.958691270943062e-05
WI,2021,11,98326.0,589.0,5893718,0.016683187081567186,9.993691588230045e-05
WI,2021,12,57682.0,478.0,5893718,0.009787030869138971,8.11033035513406e-05
WV,2020,1,0.0,0.0,1793716,0.0,0.0
WV,2020,2,0.0,0.0,1793716,0.0,0.0
WV,2020,3,162.0,1.0,1793716,9.031530074995149e-05,5.575018564811821e-07
WV,2020,4,963.0,43.0,1793716,0.0005368742877913783,2.397257982869083e-05
WV,2020,5,885.0,31.0,1793716,0.0004933891429858461,1.7282557550916645e-05
WV,2020,6,895.0,18.0,1793716,0.000498964161550658,1.0035033416661277e-05
WV,2020,7,3737.0,23.0,1793716,0.0020833844376701776,1.2822542699067187e-05
WV,2020,8,3608.0,98.0,1793716,0.002011466698184105,5.4635181935155846e-05
WV,2020,9,5598.0,136.0,1793716,0.003120895392581657,7.582025248144076e-05
WV,2020,10,8612.0,107.0,1793716,0.00480120598801594,5.9652698643486485e-05
WV,2020,11,23382.0,278.0,1793716,0.013035508408243,0.00015498551610176862
WV,2020,12,37492.0,603.0,1793716,0.020901859603192477,0.0003361736194581528
WV,2021,1,35667.0,686.0,1793716,0.019884418715114323,0.00038244627354609093
WV,2021,2,10854.0,276.0,1793716,0.00605112515024675,0.00015387051238880626
WV,2021,3,9883.0,211.0,1793716,0.005509790847603523,0.00011763289171752942
WV,2021,4,11390.0,3.0,1793716,0.006349946145320664,1.6725055694435463e-06
WV,2021,5,8585.0,113.0,1793716,0.004786153437890948,6.299770978237358e-05
WV,2021,6,2328.0,81.0,1793716,0.0012978643218881918,4.5157650374975746e-05
WV,2021,7,3196.0,56.0,1793716,0.001781775933313858,3.12201039629462e-05
WV,2021,8,22453.0,137.0,1793716,0.012517589183571981,7.637775433792195e-05
WV,2021,9,50769.0,586.0,1793716,0.028303811751693133,0.0003266960878979727
WV,2021,10,32073.0,756.0,1793716,0.017880757042920952,0.00042147140349977366
WV,2021,11,22262.0,442.0,1793716,0.012411106328984076,0.0002464158205646825
WV,2021,12,14191.0,246.0,1793716,0.007911508845324456,0.0001371454566943708
WY,2020,1,0.0,0.0,576851,0.0,0.0
WY,2020,2,0.0,0.0,576851,0.0,0.0
WY,2020,3,120.0,0.0,576851,0.00020802598938027324,0.0
WY,2020,4,439.0,7.0,576851,0.0007610284111494996,1.213484938051594e-05
WY,2020,5,344.0,10.0,576851,0.0005963411695567833,1.733549911502277e-05
WY,2020,6,584.0,3.0,576851,0.0010123931483173299,5.200649734506831e-06
WY,2020,7,1239.0,6.0,576851,0.002147868340351321,1.0401299469013661e-05
WY,2020,8,1116.0,11.0,576851,0.0019346417012365412,1.9069049026525047e-05
WY,2020,9,2106.0,13.0,576851,0.0036508561136237953,2.25361488495296e-05
WY,2020,10,7350.0,37.0,576851,0.012741591849541736,6.414134672558425e-05
WY,2020,11,20007.0,128.0,576851,0.034683133079426054,0.00022189438867229147
WY,2020,12,11104.0,223.0,576851,0.019249338217321284,0.00038658163026500776
WY,2021,1,7503.0,158.0,576851,0.013006824986001584,0.0002739008860173598
WY,2021,2,2482.0,75.0,576851,0.004302670880348651,0.00013001624336267078
WY,2021,3,1916.0,29.0,576851,0.003321481630438363,5.027294743356603e-05
WY,2021,4,1832.0,7.0,576851,0.0031758634378721714,1.213484938051594e-05
WY,2021,5,2164.0,12.0,576851,0.0037514020084909276,2.0802598938027323e-05
WY,2021,6,1984.0,28.0,576851,0.0034393630244205177,4.853939752206376e-05
WY,2021,7,2949.0,29.0,576851,0.005112238689020215,5.027294743356603e-05
WY,2021,8,9897.0,82.0,576851,0.017156943474138035,0.00014215109274318672
WY,2021,9,15466.0,138.0,576851,0.026811082931294215,0.00023922988778731424
WY,2021,10,12324.0,178.0,576851,0.021364269109354062,0.00030857188424740533
WY,2021,11,8163.0,254.0,576851,0.014150967927593088,0.00044032167752157837
WY,2021,12,2144.0,74.0,576851,0.003716731010260882,0.0001282826934511685
