t1,t2,s1,s2,yd1,yd2,to1,to2,home_team,week
Steelers,Titans,13,10,357,320,3,2.0,Steelers,1
Broncos,Bengals,12,7,302,307,0,2.0,Bengals,1
Ravens,Chiefs,38,24,501,188,1,0.0,Ravens,1
Colts,Jaguars,14,12,365,228,2,0.0,Colts,1
Cowboys,Buccaneers,34,21,462,450,0,0.0,Buccaneers,1
Saints,Lions,45,27,515,231,3,3.0,Saints,1
Jets,Texans,24,7,462,183,1,2.0,Texans,1
Vikings,Browns,34,20,310,268,0,2.0,Browns,1
Eagles,Panthers,38,10,267,169,2,7.0,Panthers,1
Falcons,Dolphins,19,7,281,259,0,4.0,Falcons,1
49ers,Cardinals,20,16,203,299,1,2.0,Cardinals,1
Giants,Redskins,23,17,351,272,2,2.0,Giants,1
Seahawks,Rams,28,0,446,247,3,1.0,Seahawks,1
Packers,Bears,21,15,226,352,0,4.0,Packers,1
Patriots,Bills,25,24,441,276,1,1.0,Patriots,1
Chargers,Raiders,24,20,317,366,2,,Raiders,1
Raiders,Chiefs,13,10,166,409,0,2.0,Chiefs,2
Jets,Patriots,16,9,254,299,1,1.0,Jets,2
Bengals,Packers,31,24,319,311,2,1.0,Packers,2
Falcons,Panthers,28,20,371,440,2,2.0,Falcons,2
Redskins,Rams,9,7,362,245,1,1.0,Redskins,2
Cardinals,Jaguars,31,17,383,367,2,3.0,Jaguars,2
Texans,Titans,34,31,420,449,0,2.0,Titans,2
Vikings,Lions,27,13,265,265,1,3.0,Lions,2
Saints,Eagles,48,22,421,463,1,4.0,Eagles,2
Bills,Buccaneers,33,20,438,353,2,2.0,Bills,2
49ers,Seahawks,23,10,379,283,0,1.0,49ers,2
Broncos,Browns,27,6,449,200,1,3.0,Broncos,2
Bears,Steelers,17,14,275,308,0,2.0,Bears,2
Ravens,Chargers,31,26,311,474,1,2.0,Chargers,2
Giants,Cowboys,33,31,427,378,0,4.0,Cowboys,2
Colts,Dolphins,27,23,356,403,0,,Dolphins,2
Giants,Buccaneers,24,0,397,86,0,1.0,Buccaneers,3
Packers,Rams,36,17,402,336,0,3.0,Rams,3
Patriots,Falcons,26,10,445,257,0,1.0,Patriots,3
Lions,Redskins,19,14,381,390,0,1.0,Lions,3
Ravens,Browns,34,3,479,186,1,4.0,Ravens,3
Eagles,Chiefs,34,14,420,196,1,1.0,Eagles,3
Vikings,49ers,27,24,377,246,1,1.0,Vikings,3
Jets,Titans,24,17,229,286,2,4.0,Jets,3
Jaguars,Texans,31,24,399,397,1,2.0,Texans,3
Saints,Bills,27,7,378,243,1,2.0,Bills,3
Bears,Seahawks,25,19,318,346,2,2.0,Seahawks,3
Broncos,Raiders,23,3,372,137,1,3.0,Raiders,3
Chargers,Dolphins,23,13,355,289,1,2.0,Chargers,3
Bengals,Steelers,23,20,273,373,0,1.0,Bengals,3
Colts,Cardinals,31,10,505,323,1,3.0,Cardinals,3
Cowboys,Panthers,21,7,449,271,0,,Cowboys,3
Redskins,Buccaneers,16,13,277,229,4,2.0,Redskins,4
Giants,Chiefs,27,16,429,212,2,1.0,Chiefs,4
Texans,Raiders,29,6,329,165,2,3.0,Texans,4
Patriots,Ravens,27,21,319,363,1,2.0,Patriots,4
Bears,Lions,48,24,276,398,0,2.0,Bears,4
Bengals,Browns,23,20,375,395,2,2.0,Browns,4
Colts,Seahawks,34,17,431,279,1,2.0,Colts,4
Jaguars,Titans,37,17,442,379,1,3.0,Jaguars,4
Saints,Jets,24,10,343,244,1,4.0,Saints,4
Dolphins,Bills,38,10,336,206,0,3.0,Dolphins,4
Broncos,Cowboys,17,10,337,315,1,2.0,Broncos,4
49ers,Rams,35,0,228,177,0,3.0,49ers,4
Steelers,Chargers,38,28,497,251,1,1.0,Steelers,4
Vikings,Packers,30,23,334,424,1,2.0,Vikings,4
Vikings,Rams,38,10,377,400,1,4.0,Rams,5
Cowboys,Chiefs,26,20,498,304,2,0.0,Chiefs,5
Browns,Bills,6,3,193,288,1,3.0,Bills,5
Eagles,Buccaneers,33,14,325,303,0,3.0,Eagles,5
Giants,Raiders,44,7,483,124,1,3.0,Giants,5
Steelers,Lions,28,20,344,335,1,1.0,Lions,5
Bengals,Ravens,17,14,403,257,2,2.0,Ravens,5
Panthers,Redskins,20,17,248,198,2,1.0,Panthers,5
Falcons,49ers,45,10,477,279,2,3.0,49ers,5
Cardinals,Texans,28,21,340,416,1,1.0,Cardinals,5
Broncos,Patriots,20,17,424,305,2,1.0,Broncos,5
Seahawks,Jaguars,41,0,379,199,0,2.0,Seahawks,5
Colts,Titans,31,9,367,245,2,2.0,Titans,5
Dolphins,Jets,31,27,413,309,0,,Dolphins,5
Panthers,Buccaneers,28,21,322,245,3,2.0,Buccaneers,6
Steelers,Browns,27,14,543,197,4,4.0,Steelers,6
Packers,Lions,26,0,435,149,2,3.0,Packers,6
Texans,Bengals,28,17,472,296,2,3.0,Bengals,6
Saints,Giants,48,27,493,325,0,2.0,Saints,6
Jaguars,Rams,23,20,492,262,3,1.0,Jaguars,6
Chiefs,Redskins,14,6,268,265,0,2.0,Redskins,6
Vikings,Ravens,33,31,426,448,0,0.0,Vikings,6
Cardinals,Seahawks,27,3,344,128,2,2.0,Seahawks,6
Raiders,Eagles,13,9,325,283,2,0.0,Raiders,6
Patriots,Titans,59,0,619,186,0,5.0,Patriots,6
Bills,Jets,16,13,296,414,2,6.0,Jets,6
Falcons,Bears,21,14,253,373,2,3.0,Falcons,6
Broncos,Chargers,34,23,328,311,0,1.0,Chargers,6
Colts,Rams,42,6,391,272,0,2.0,Rams,7
Chargers,Chiefs,37,7,403,203,0,3.0,Chiefs,7
Packers,Browns,31,3,460,139,0,2.0,Browns,7
Steelers,Vikings,27,17,259,386,1,2.0,Steelers,7
Texans,49ers,24,21,336,297,1,2.0,Texans,7
Patriots,Buccaneers,35,7,414,240,2,3.0,Buccaneers,7
Bills,Panthers,20,9,167,425,0,4.0,Panthers,7
Jets,Raiders,38,0,447,263,0,4.0,Raiders,7
Saints,Dolphins,46,34,414,334,4,3.0,Dolphins,7
Cowboys,Falcons,37,21,414,298,1,3.0,Cowboys,7
Bengals,Bears,45,10,448,279,0,4.0,Bengals,7
Cardinals,Giants,24,17,288,327,2,4.0,Giants,7
Eagles,Redskins,27,17,262,308,0,,Redskins,7
Bears,Browns,30,6,369,191,1,5.0,Bears,8
Ravens,Broncos,30,7,292,200,0,1.0,Ravens,8
Dolphins,Jets,30,25,104,378,1,1.0,Jets,8
Texans,Bills,31,10,439,204,3,2.0,Bills,8
Cowboys,Seahawks,38,17,362,308,1,2.0,Cowboys,8
Rams,Lions,17,10,362,289,1,1.0,Lions,8
Colts,49ers,18,14,410,295,0,2.0,Colts,8
Eagles,Giants,40,17,391,356,2,3.0,Eagles,8
Titans,Jaguars,30,13,430,330,0,2.0,Titans,8
Chargers,Raiders,24,16,346,180,2,1.0,Chargers,8
Panthers,Cardinals,34,21,355,320,0,6.0,Cardinals,8
Vikings,Packers,38,26,355,351,2,0.0,Packers,8
Saints,Falcons,35,27,437,442,4,,Saints,8
Colts,Texans,20,17,378,382,2,3.0,Colts,9
Patriots,Dolphins,27,17,432,334,1,0.0,Patriots,9
Bengals,Ravens,17,7,369,215,1,2.0,Bengals,9
Cardinals,Bears,41,21,438,417,1,1.0,Bears,9
Buccaneers,Packers,38,28,279,404,1,3.0,Buccaneers,9
Jaguars,Chiefs,24,21,426,301,1,0.0,Jaguars,9
Falcons,Redskins,31,17,306,312,1,1.0,Falcons,9
Saints,Panthers,30,20,414,371,2,3.0,Saints,9
Seahawks,Lions,32,20,397,300,2,5.0,Seahawks,9
Titans,49ers,34,27,315,358,0,4.0,49ers,9
Chargers,Giants,21,20,226,304,2,1.0,Giants,9
Cowboys,Eagles,20,16,358,297,1,2.0,Eagles,9
Steelers,Broncos,28,10,375,242,2,3.0,Broncos,9
49ers,Bears,10,6,216,350,1,5.0,49ers,10
Saints,Rams,28,23,420,434,3,1.0,Rams,10
Titans,Bills,41,17,378,296,1,2.0,Titans,10
Bengals,Steelers,18,12,218,226,0,1.0,Steelers,10
Redskins,Broncos,27,17,388,305,0,2.0,Redskins,10
Jaguars,Jets,24,22,347,322,1,3.0,Jets,10
Panthers,Falcons,28,19,380,400,0,2.0,Panthers,10
Dolphins,Buccaneers,25,23,374,301,2,2.0,Dolphins,10
Vikings,Lions,27,10,492,297,2,1.0,Vikings,10
Chiefs,Raiders,16,10,318,272,3,2.0,Raiders,10
Cardinals,Seahawks,31,20,462,472,0,2.0,Cardinals,10
Packers,Cowboys,17,7,283,278,0,3.0,Packers,10
Chargers,Eagles,31,23,331,462,0,1.0,Chargers,10
Colts,Patriots,35,34,407,477,2,2.0,Colts,10
Ravens,Browns,16,0,274,160,0,,Browns,10
Dolphins,Panthers,24,17,326,383,0,1.0,Panthers,11
Saints,Buccaneers,38,7,370,219,0,4.0,Buccaneers,11
Chiefs,Steelers,27,24,282,516,1,3.0,Chiefs,11
Colts,Ravens,17,15,375,354,3,2.0,Ravens,11
Packers,49ers,30,24,484,284,0,1.0,Packers,11
Lions,Browns,38,37,473,439,2,0.0,Lions,11
Giants,Falcons,34,31,456,352,1,1.0,Giants,11
Cowboys,Redskins,7,6,305,324,2,1.0,Cowboys,11
Jaguars,Bills,18,15,310,343,2,3.0,Jaguars,11
Vikings,Seahawks,35,9,431,212,0,2.0,Vikings,11
Cardinals,Rams,21,13,444,314,2,1.0,Rams,11
Patriots,Jets,31,14,410,226,1,5.0,Patriots,11
Chargers,Broncos,32,3,348,271,0,3.0,Broncos,11
Raiders,Bengals,20,17,275,348,3,4.0,Raiders,11
Eagles,Bears,24,20,377,284,3,1.0,Bears,11
Titans,Texans,20,17,344,340,1,,Texans,11
Packers,Lions,34,12,422,272,2,5.0,Lions,12
Cowboys,Raiders,24,7,494,305,0,1.0,Cowboys,12
Broncos,Giants,26,6,373,267,1,3.0,Broncos,12
Seahawks,Rams,27,17,265,364,1,2.0,Rams,12
Bills,Dolphins,31,14,336,325,1,4.0,Bills,12
Jets,Panthers,17,6,283,179,3,4.0,Jets,12
Bengals,Browns,16,7,306,169,0,0.0,Bengals,12
Colts,Texans,35,27,342,396,2,3.0,Texans,12
Falcons,Buccaneers,20,17,297,318,1,1.0,Falcons,12
Eagles,Redskins,27,24,381,303,1,2.0,Eagles,12
49ers,Jaguars,20,3,284,357,0,2.0,49ers,12
Chargers,Chiefs,43,14,426,284,1,4.0,Chargers,12
Titans,Cardinals,20,17,532,292,1,0.0,Titans,12
Vikings,Bears,36,10,537,169,1,3.0,Vikings,12
Ravens,Steelers,20,17,393,298,2,1.0,Ravens,12
Saints,Patriots,38,17,480,366,1,,Saints,12
Jets,Bills,19,13,331,194,0,2.0,Bills,13
Broncos,Chiefs,44,13,413,222,3,3.0,Chiefs,13
Raiders,Steelers,27,24,396,401,0,1.0,Steelers,13
Bears,Rams,17,9,248,233,1,2.0,Bears,13
Dolphins,Patriots,22,21,416,448,1,2.0,Dolphins,13
Bengals,Lions,23,13,321,245,3,2.0,Bengals,13
Saints,Redskins,33,30,463,455,1,4.0,Redskins,13
Colts,Titans,27,17,358,375,0,2.0,Colts,13
Eagles,Falcons,34,7,380,295,0,3.0,Falcons,13
Panthers,Buccaneers,16,6,309,469,2,5.0,Panthers,13
Jaguars,Texans,23,18,323,305,1,3.0,Jaguars,13
Chargers,Browns,30,23,477,372,0,1.0,Browns,13
Giants,Cowboys,31,24,337,424,2,1.0,Giants,13
Seahawks,49ers,20,17,292,356,1,2.0,Seahawks,13
Cardinals,Vikings,30,17,398,315,1,2.0,Cardinals,13
Packers,Ravens,27,14,350,185,3,4.0,Packers,13
Browns,Steelers,13,6,255,218,0,0.0,Browns,14
Bills,Chiefs,16,10,273,354,3,4.0,Chiefs,14
Jets,Buccaneers,26,3,310,124,1,3.0,Buccaneers,14
Saints,Falcons,26,23,391,392,0,1.0,Falcons,14
Patriots,Panthers,20,10,377,305,3,0.0,Patriots,14
Texans,Seahawks,34,7,450,282,2,1.0,Texans,14
Ravens,Lions,48,3,548,229,1,2.0,Ravens,14
Packers,Bears,21,14,315,254,2,2.0,Bears,14
Colts,Broncos,28,16,312,357,3,1.0,Colts,14
Dolphins,Jaguars,14,10,354,217,3,0.0,Jaguars,14
Vikings,Bengals,30,10,322,210,1,1.0,Vikings,14
Redskins,Raiders,34,13,295,227,1,1.0,Raiders,14
Titans,Rams,47,7,446,240,1,5.0,Titans,14
Chargers,Cowboys,20,17,341,347,1,0.0,Cowboys,14
Eagles,Giants,45,38,374,512,1,4.0,Giants,14
49ers,Cardinals,24,9,327,245,2,7.0,49ers,14
Colts,Jaguars,35,31,369,345,1,1.0,Jaguars,15
Cowboys,Saints,24,17,439,336,0,3.0,Saints,15
Browns,Chiefs,41,34,417,491,3,1.0,Chiefs,15
Texans,Rams,16,13,419,237,2,2.0,Rams,15
Cardinals,Lions,31,24,340,282,3,3.0,Lions,15
Patriots,Bills,17,10,224,241,1,1.0,Bills,15
Titans,Dolphins,27,24,364,468,2,4.0,Titans,15
Falcons,Jets,10,7,238,314,0,3.0,Jets,15
Raiders,Broncos,20,19,343,337,2,0.0,Broncos,15
Chargers,Bengals,27,24,366,407,2,1.0,Chargers,15
Ravens,Bears,31,7,346,220,1,6.0,Ravens,15
Steelers,Packers,37,36,537,436,0,0.0,Steelers,15
Eagles,49ers,27,13,422,261,2,4.0,Eagles,15
Buccaneers,Seahawks,24,7,339,380,1,5.0,Seahawks,15
Panthers,Vikings,26,7,397,237,0,2.0,Panthers,15
Giants,Redskins,45,12,387,302,0,,Redskins,15
Chargers,Titans,42,17,425,270,1,3.0,Titans,16
Browns,Raiders,23,9,282,389,1,3.0,Browns,16
Falcons,Bills,31,3,391,178,0,3.0,Falcons,16
Packers,Seahawks,48,10,417,291,0,4.0,Packers,16
Texans,Dolphins,27,20,406,363,1,1.0,Dolphins,16
Patriots,Jaguars,35,7,464,275,1,2.0,Patriots,16
Steelers,Ravens,23,20,286,323,2,3.0,Steelers,16
Panthers,Giants,41,9,416,317,0,4.0,Giants,16
Bengals,Chiefs,17,10,274,295,1,2.0,Bengals,16
Buccaneers,Saints,20,17,439,373,2,1.0,Saints,16
49ers,Lions,20,6,310,289,1,6.0,49ers,16
Cardinals,Rams,31,10,407,238,1,4.0,Cardinals,16
Eagles,Broncos,30,27,394,241,3,1.0,Eagles,16
Jets,Colts,29,15,293,286,0,2.0,Colts,16
Cowboys,Redskins,17,0,393,208,1,1.0,Redskins,16
Bears,Vikings,36,30,363,423,1,2.0,Bears,16
49ers,Rams,28,6,329,109,0,0.0,Rams,17
Bills,Colts,30,7,403,157,0,3.0,Bills,17
Browns,Jaguars,23,17,300,328,1,1.0,Browns,17
Steelers,Dolphins,30,24,403,303,2,3.0,Dolphins,17
Texans,Patriots,34,27,439,317,1,2.0,Texans,17
Bears,Lions,37,23,418,349,0,2.0,Lions,17
Falcons,Buccaneers,20,10,397,206,3,2.0,Buccaneers,17
Panthers,Saints,23,10,327,213,0,3.0,Panthers,17
Vikings,Giants,44,7,487,181,0,2.0,Vikings,17
Chargers,Redskins,23,20,364,341,1,0.0,Chargers,17
Packers,Cardinals,33,7,345,187,1,3.0,Cardinals,17
Cowboys,Eagles,24,0,474,228,1,1.0,Cowboys,17
Chiefs,Broncos,44,24,524,512,2,3.0,Broncos,17
Ravens,Raiders,21,13,330,325,0,2.0,Raiders,17
Titans,Seahawks,17,13,304,309,2,1.0,Seahawks,17
Jets,Bengals,37,0,320,72,0,3.0,Jets,17
